序号,城市,时间,AQI指数,空气质量级别,首要污染物
2149,嘉兴市,2014-04-05 05:00,114,轻度污染,PM2.5
2150,湖州市,2014-04-05 05:00,107,轻度污染,PM2.5
2151,金华市,2014-04-05 05:00,97,良,PM2.5
2152,衢州市,2014-04-05 05:00,137,轻度污染,PM2.5
2153,舟山市,2014-04-05 05:00,54,良,PM10
2154,台州市,2014-04-05 05:00,76,良,PM10
2155,丽水市,2014-04-05 05:00,69,良,PM2.5
2156,绍兴市,2014-04-05 05:00,120,轻度污染,PM2.5
2157,合肥市,2014-04-05 05:00,110,轻度污染,PM2.5
2158,芜湖市,2014-04-05 05:00,117,轻度污染,PM10
2159,马鞍山市,2014-04-05 05:00,123,轻度污染,PM10
2160,福州市,2014-04-05 05:00,69,良,PM10
2161,厦门市,2014-04-05 05:00,90,良,PM10
2162,泉州市,2014-04-05 05:00,105,轻度污染,PM10
2163,南昌市,2014-04-05 05:00,109,轻度污染,PM10
2164,九江市,2014-04-05 05:00,87,良,PM2.5
2165,济南市,2014-04-05 05:00,97,良,PM10
2166,青岛市,2014-04-05 05:00,77,良,PM10
2167,淄博市,2014-04-05 05:00,70,良,PM10
2168,枣庄市,2014-04-05 05:00,109,轻度污染,PM10
2169,东营市,2014-04-05 05:00,97,良,PM10
2170,烟台市,2014-04-05 05:00,72,良,PM10
2171,潍坊市,2014-04-05 05:00,72,良,PM10
2172,济宁市,2014-04-05 05:00,103,轻度污染,PM10
2173,泰安市,2014-04-05 05:00,62,良,PM10
2174,威海市,2014-04-05 05:00,106,轻度污染,PM10
2175,日照市,2014-04-05 05:00,69,良,PM10
2176,莱芜市,2014-04-05 05:00,54,良,PM10
2177,临沂市,2014-04-05 05:00,62,良,PM10
2178,德州市,2014-04-05 05:00,68,良,PM10
2179,聊城市,2014-04-05 05:00,111,轻度污染,PM10
2180,滨州市,2014-04-05 05:00,75,良,PM10
2181,菏泽市,2014-04-05 05:00,120,轻度污染,PM2.5
2182,郑州市,2014-04-05 05:00,500,严重污染,PM10
2183,开封市,2014-04-05 05:00,500,严重污染,PM10
2184,洛阳市,2014-04-05 05:00,82,良,PM2.5
2185,平顶山市,2014-04-05 05:00,158,中度污染,PM2.5
2186,安阳市,2014-04-05 05:00,97,良,PM10
2187,焦作市,2014-04-05 05:00,181,中度污染,PM10
2188,三门峡市,2014-04-05 05:00,134,轻度污染,PM2.5
2189,武汉市,2014-04-05 05:00,226,重度污染,PM2.5
2190,宜昌市,2014-04-05 05:00,169,中度污染,PM2.5
2191,荆州市,2014-04-05 05:00,179,中度污染,PM2.5
2192,长沙市,2014-04-05 05:00,173,中度污染,PM2.5
2193,株洲市,2014-04-05 05:00,155,中度污染,PM2.5
2194,湘潭市,2014-04-05 05:00,173,中度污染,PM2.5
2195,岳阳市,2014-04-05 05:00,115,轻度污染,PM2.5
2196,常德市,2014-04-05 05:00,172,中度污染,PM2.5
2197,张家界市,2014-04-05 05:00,133,轻度污染,PM2.5
2198,广州市,2014-04-05 05:00,105,轻度污染,PM2.5
2199,韶关市,2014-04-05 05:00,98,良,PM2.5
2200,深圳市,2014-04-05 05:00,72,良,PM2.5
2201,珠海市,2014-04-05 05:00,67,良,PM2.5
2202,汕头市,2014-04-05 05:00,90,良,PM2.5
2203,佛山市,2014-04-05 05:00,74,良,PM2.5
2204,江门市,2014-04-05 05:00,63,良,PM2.5
2205,湛江市,2014-04-05 05:00,44,优,None
2206,茂名市,2014-04-05 05:00,51,良,PM10
2207,肇庆市,2014-04-05 05:00,102,轻度污染,PM2.5
2208,惠州市,2014-04-05 05:00,64,良,PM2.5
2209,梅州市,2014-04-05 05:00,84,良,PM2.5
2210,汕尾市,2014-04-05 05:00,89,良,PM2.5
2211,河源市,2014-04-05 05:00,98,良,PM2.5
2212,阳江市,2014-04-05 05:00,67,良,PM2.5
2213,清远市,2014-04-05 05:00,104,轻度污染,PM2.5
2214,东莞市,2014-04-05 05:00,85,良,PM2.5
2215,中山市,2014-04-05 05:00,57,良,PM2.5
2216,潮州市,2014-04-05 05:00,125,轻度污染,PM2.5
2217,揭阳市,2014-04-05 05:00,140,轻度污染,PM2.5
2218,云浮市,2014-04-05 05:00,48,优,None
2219,南宁市,2014-04-05 05:00,93,良,PM2.5
2220,柳州市,2014-04-05 05:00,216,重度污染,PM2.5
2221,桂林市,2014-04-05 05:00,162,中度污染,PM2.5
2222,北海市,2014-04-05 05:00,58,良,PM10
2223,海口市,2014-04-05 05:00,40,优,None
2224,三亚市,2014-04-05 05:00,32,优,None
2225,重庆市,2014-04-05 05:00,84,良,PM2.5
2226,成都市,2014-04-05 05:00,73,良,PM2.5
2227,自贡市,2014-04-05 05:00,75,良,PM2.5
2228,攀枝花市,2014-04-05 05:00,59,良,PM10,PM2.5
2229,泸州市,2014-04-05 05:00,67,良,PM2.5
2230,德阳市,2014-04-05 05:00,64,良,PM2.5
2231,绵阳市,2014-04-05 05:00,53,良,PM10
2232,南充市,2014-04-05 05:00,69,良,PM2.5
2233,宜宾市,2014-04-05 05:00,54,良,PM2.5
2234,贵阳市,2014-04-05 05:00,83,良,PM2.5
2235,遵义市,2014-04-05 05:00,123,轻度污染,PM2.5
2236,昆明市,2014-04-05 05:00,94,良,PM2.5
2237,曲靖市,2014-04-05 05:00,82,良,PM2.5
2238,玉溪市,2014-04-05 05:00,49,优,None
2239,拉萨市,2014-04-05 05:00,41,优,None
2240,西安市,2014-04-05 05:00,87,良,PM2.5
2241,铜川市,2014-04-05 05:00,65,良,PM10,PM2.5
2242,宝鸡市,2014-04-05 05:00,57,良,PM10
2243,咸阳市,2014-04-05 05:00,107,轻度污染,PM2.5
2244,渭南市,2014-04-05 05:00,59,良,PM2.5
2245,延安市,2014-04-05 05:00,68,良,PM10
2246,兰州市,2014-04-05 05:00,100,良,PM10
2247,嘉峪关市,2014-04-05 05:00,127,轻度污染,PM2.5
2248,金昌市,2014-04-05 05:00,70,良,PM2.5
2249,西宁市,2014-04-05 05:00,97,良,PM2.5
2250,银川市,2014-04-05 05:00,113,轻度污染,PM10
2251,石嘴山市,2014-04-05 05:00,60,良,PM10
2252,乌鲁木齐市,2014-04-05 05:00,494,严重污染,PM10
2253,克拉玛依市,2014-04-05 05:00,290,重度污染,PM10
2254,库尔勒市,2014-04-05 05:00,302,严重污染,PM10
2255,北京市,2014-04-05 02:00,72,良,PM10
2256,天津市,2014-04-05 02:00,133,轻度污染,PM10
2257,石家庄市,2014-04-05 02:00,122,轻度污染,PM10
2258,唐山市,2014-04-05 02:00,122,轻度污染,PM10
2259,秦皇岛市,2014-04-05 02:00,148,轻度污染,PM10
2260,邯郸市,2014-04-05 02:00,500,严重污染,PM10
2261,邢台市,2014-04-05 02:00,315,严重污染,PM10
2262,保定市,2014-04-05 02:00,80,良,PM10
2263,承德市,2014-04-05 02:00,51,良,PM10
2264,沧州市,2014-04-05 02:00,58,良,PM10
2265,廊坊市,2014-04-05 02:00,80,良,PM10
2266,衡水市,2014-04-05 02:00,78,良,PM10
2267,张家口市,2014-04-05 02:00,34,优,None
2268,太原市,2014-04-05 02:00,87,良,PM10
2269,大同市,2014-04-05 02:00,53,良,PM10
2270,阳泉市,2014-04-05 02:00,185,中度污染,PM10
2271,长治市,2014-04-05 02:00,79,良,PM10
2272,临汾市,2014-04-05 02:00,89,良,PM10
2273,呼和浩特市,2014-04-05 02:00,58,良,PM10
2274,包头市,2014-04-05 02:00,67,良,PM10
2275,赤峰市,2014-04-05 02:00,106,轻度污染,PM10
2276,鄂尔多斯市,2014-04-05 02:00,55,良,PM10
2277,沈阳市,2014-04-05 02:00,69,良,PM2.5
2278,大连市,2014-04-05 02:00,80,良,PM10
2279,鞍山市,2014-04-05 02:00,114,轻度污染,PM10
2280,抚顺市,2014-04-05 02:00,54,良,PM2.5
2281,本溪市,2014-04-05 02:00,69,良,PM2.5
2282,丹东市,2014-04-05 02:00,45,优,None
2283,锦州市,2014-04-05 02:00,77,良,PM10
2284,营口市,2014-04-05 02:00,76,良,PM10
2285,盘锦市,2014-04-05 02:00,57,良,PM10
2286,葫芦岛市,2014-04-05 02:00,82,良,PM10
2287,长春市,2014-04-05 02:00,45,优,None
2288,吉林市,2014-04-05 02:00,58,良,PM10
2289,哈尔滨市,2014-04-05 02:00,36,优,None
2290,齐齐哈尔市,2014-04-05 02:00,22,优,None
2291,大庆市,2014-04-05 02:00,24,优,None
2292,牡丹江市,2014-04-05 02:00,50,优,None
2293,上海市,2014-04-05 02:00,83,良,PM2.5
2294,南京市,2014-04-05 02:00,128,轻度污染,PM10
2295,无锡市,2014-04-05 02:00,74,良,PM10
2296,徐州市,2014-04-05 02:00,98,良,PM10
2297,常州市,2014-04-05 02:00,80,良,PM2.5
2298,苏州市,2014-04-05 02:00,120,轻度污染,PM2.5
2299,南通市,2014-04-05 02:00,120,轻度污染,PM2.5
2300,连云港市,2014-04-05 02:00,60,良,PM10
2301,淮安市,2014-04-05 02:00,99,良,PM2.5
2302,盐城市,2014-04-05 02:00,94,良,PM2.5
2303,扬州市,2014-04-05 02:00,123,轻度污染,PM10
2304,镇江市,2014-04-05 02:00,138,轻度污染,PM10
2305,泰州市,2014-04-05 02:00,123,轻度污染,PM10
2306,宿迁市,2014-04-05 02:00,109,轻度污染,PM10
2307,杭州市,2014-04-05 02:00,99,良,PM2.5
2308,宁波市,2014-04-05 02:00,59,良,PM10
2309,温州市,2014-04-05 02:00,72,良,PM10
2310,嘉兴市,2014-04-05 02:00,115,轻度污染,PM2.5
2311,湖州市,2014-04-05 02:00,91,良,PM10
2312,金华市,2014-04-05 02:00,94,良,PM2.5
2313,衢州市,2014-04-05 02:00,133,轻度污染,PM2.5
2314,舟山市,2014-04-05 02:00,55,良,PM10
2315,台州市,2014-04-05 02:00,69,良,PM10
2316,丽水市,2014-04-05 02:00,72,良,PM10
2317,绍兴市,2014-04-05 02:00,114,轻度污染,PM2.5
2318,合肥市,2014-04-05 02:00,95,良,PM2.5
2319,芜湖市,2014-04-05 02:00,105,轻度污染,PM10
2320,马鞍山市,2014-04-05 02:00,149,轻度污染,PM10
2321,福州市,2014-04-05 02:00,69,良,PM10
2322,厦门市,2014-04-05 02:00,77,良,PM10
2323,泉州市,2014-04-05 02:00,70,良,PM10
2324,南昌市,2014-04-05 02:00,110,轻度污染,PM2.5
2325,九江市,2014-04-05 02:00,109,轻度污染,PM10
2326,济南市,2014-04-05 02:00,169,中度污染,PM10
2327,青岛市,2014-04-05 02:00,78,良,PM10
2328,淄博市,2014-04-05 02:00,65,良,PM10
2329,枣庄市,2014-04-05 02:00,154,中度污染,PM10
2330,东营市,2014-04-05 02:00,70,良,PM10
2331,烟台市,2014-04-05 02:00,53,良,PM10
2332,潍坊市,2014-04-05 02:00,69,良,PM10
2333,济宁市,2014-04-05 02:00,115,轻度污染,PM10
2334,泰安市,2014-04-05 02:00,101,轻度污染,PM10
2335,威海市,2014-04-05 02:00,50,优,None
2336,日照市,2014-04-05 02:00,63,良,PM10
2337,莱芜市,2014-04-05 02:00,62,良,PM10
2338,临沂市,2014-04-05 02:00,87,良,PM10
2339,德州市,2014-04-05 02:00,73,良,PM10
2340,聊城市,2014-04-05 02:00,317,严重污染,PM10
2341,滨州市,2014-04-05 02:00,68,良,PM10
2342,菏泽市,2014-04-05 02:00,95,良,PM2.5
2343,郑州市,2014-04-05 02:00,120,轻度污染,PM10
2344,开封市,2014-04-05 02:00,139,轻度污染,PM2.5
2345,洛阳市,2014-04-05 02:00,78,良,PM2.5
2346,平顶山市,2014-04-05 02:00,139,轻度污染,PM2.5
2347,安阳市,2014-04-05 02:00,500,严重污染,PM10
2348,焦作市,2014-04-05 02:00,63,良,PM2.5
2349,三门峡市,2014-04-05 02:00,132,轻度污染,PM2.5
2350,武汉市,2014-04-05 02:00,214,重度污染,PM2.5
2351,宜昌市,2014-04-05 02:00,173,中度污染,PM2.5
2352,荆州市,2014-04-05 02:00,189,中度污染,PM2.5
2353,长沙市,2014-04-05 02:00,186,中度污染,PM2.5
2354,株洲市,2014-04-05 02:00,165,中度污染,PM2.5
2355,湘潭市,2014-04-05 02:00,188,中度污染,PM2.5
2356,岳阳市,2014-04-05 02:00,119,轻度污染,PM10
2357,常德市,2014-04-05 02:00,201,重度污染,PM2.5
2358,张家界市,2014-04-05 02:00,147,轻度污染,PM2.5
2359,广州市,2014-04-05 02:00,93,良,PM2.5
2360,韶关市,2014-04-05 02:00,103,轻度污染,PM2.5
2361,深圳市,2014-04-05 02:00,65,良,PM2.5
2362,珠海市,2014-04-05 02:00,56,良,PM10
2363,汕头市,2014-04-05 02:00,79,良,PM2.5
2364,佛山市,2014-04-05 02:00,75,良,PM2.5
2365,江门市,2014-04-05 02:00,62,良,PM2.5
2366,湛江市,2014-04-05 02:00,51,良,PM10
2367,茂名市,2014-04-05 02:00,51,良,PM10
2368,肇庆市,2014-04-05 02:00,134,轻度污染,PM2.5
2369,惠州市,2014-04-05 02:00,61,良,PM10
2370,梅州市,2014-04-05 02:00,78,良,PM2.5
2371,汕尾市,2014-04-05 02:00,64,良,PM2.5
2372,河源市,2014-04-05 02:00,89,良,PM2.5
2373,阳江市,2014-04-05 02:00,57,良,PM2.5
2374,清远市,2014-04-05 02:00,97,良,PM2.5
2375,东莞市,2014-04-05 02:00,72,良,PM2.5
2376,中山市,2014-04-05 02:00,52,良,PM2.5
2377,潮州市,2014-04-05 02:00,88,良,PM2.5
2378,揭阳市,2014-04-05 02:00,123,轻度污染,PM2.5
2379,云浮市,2014-04-05 02:00,54,良,PM2.5
2380,南宁市,2014-04-05 02:00,93,良,PM2.5
2381,柳州市,2014-04-05 02:00,169,中度污染,PM2.5
2382,桂林市,2014-04-05 02:00,182,中度污染,PM2.5
2383,北海市,2014-04-05 02:00,60,良,PM10
2384,海口市,2014-04-05 02:00,52,良,PM10
2385,三亚市,2014-04-05 02:00,29,优,None
2386,重庆市,2014-04-05 02:00,78,良,PM2.5
2387,成都市,2014-04-05 02:00,69,良,PM2.5
2388,自贡市,2014-04-05 02:00,82,良,PM2.5
2389,攀枝花市,2014-04-05 02:00,62,良,PM10
2390,泸州市,2014-04-05 02:00,80,良,PM2.5
2391,德阳市,2014-04-05 02:00,59,良,PM10
2392,绵阳市,2014-04-05 02:00,53,良,PM2.5
2393,南充市,2014-04-05 02:00,70,良,PM2.5
2394,宜宾市,2014-04-05 02:00,67,良,PM2.5
2395,贵阳市,2014-04-05 02:00,99,良,PM2.5
2396,遵义市,2014-04-05 02:00,137,轻度污染,PM2.5
2397,昆明市,2014-04-05 02:00,107,轻度污染,PM2.5
2398,曲靖市,2014-04-05 02:00,75,良,PM2.5
2399,玉溪市,2014-04-05 02:00,84,良,PM2.5
2400,拉萨市,2014-04-05 02:00,52,良,PM10
2401,西安市,2014-04-05 02:00,114,轻度污染,PM2.5
2402,铜川市,2014-04-05 02:00,74,良,PM2.5
2403,宝鸡市,2014-04-05 02:00,69,良,PM10
2404,咸阳市,2014-04-05 02:00,124,轻度污染,PM2.5
2405,渭南市,2014-04-05 02:00,83,良,PM2.5
2406,延安市,2014-04-05 02:00,89,良,PM10
2407,兰州市,2014-04-05 02:00,80,良,PM10
2408,嘉峪关市,2014-04-05 02:00,76,良,PM10
2409,金昌市,2014-04-05 02:00,66,良,PM10
2410,西宁市,2014-04-05 02:00,77,良,PM2.5
2411,银川市,2014-04-05 02:00,94,良,PM10
2412,石嘴山市,2014-04-05 02:00,96,良,PM10
2413,乌鲁木齐市,2014-04-05 02:00,500,严重污染,PM10
2414,克拉玛依市,2014-04-05 02:00,329,严重污染,PM10
2415,库尔勒市,2014-04-05 02:00,373,严重污染,PM10
2416,北京市,2014-04-05 01:00,78,良,PM10
2417,天津市,2014-04-05 01:00,119,轻度污染,PM10
2418,石家庄市,2014-04-05 01:00,450,严重污染,PM10
2419,唐山市,2014-04-05 01:00,116,轻度污染,PM10
2420,秦皇岛市,2014-04-05 01:00,185,中度污染,PM10
2421,邯郸市,2014-04-05 01:00,283,重度污染,PM10
2422,邢台市,2014-04-05 01:00,500,严重污染,PM10
2423,保定市,2014-04-05 01:00,90,良,PM10
2424,承德市,2014-04-05 01:00,50,优,None
2425,沧州市,2014-04-05 01:00,71,良,PM10
2426,廊坊市,2014-04-05 01:00,77,良,PM10
2427,衡水市,2014-04-05 01:00,93,良,PM10
2428,张家口市,2014-04-05 01:00,43,优,None
2429,太原市,2014-04-05 01:00,78,良,PM10
2430,大同市,2014-04-05 01:00,55,良,PM10
2431,阳泉市,2014-04-05 01:00,202,重度污染,PM10
2432,长治市,2014-04-05 01:00,80,良,PM10
2433,临汾市,2014-04-05 01:00,84,良,PM2.5
2434,呼和浩特市,2014-04-05 01:00,57,良,PM10
2435,包头市,2014-04-05 01:00,72,良,PM10
2436,赤峰市,2014-04-05 01:00,88,良,PM10
2437,鄂尔多斯市,2014-04-05 01:00,51,良,PM10
2438,沈阳市,2014-04-05 01:00,68,良,PM2.5
2439,大连市,2014-04-05 01:00,78,良,PM10
2440,鞍山市,2014-04-05 01:00,115,轻度污染,PM10
2441,抚顺市,2014-04-05 01:00,54,良,PM10,PM2.5
2442,本溪市,2014-04-05 01:00,63,良,PM2.5
2443,丹东市,2014-04-05 01:00,45,优,None
2444,锦州市,2014-04-05 01:00,86,良,PM10
2445,营口市,2014-04-05 01:00,85,良,PM10
2446,盘锦市,2014-04-05 01:00,71,良,PM10
2447,葫芦岛市,2014-04-05 01:00,93,良,PM10
2448,长春市,2014-04-05 01:00,43,优,None
2449,吉林市,2014-04-05 01:00,60,良,PM10
2450,哈尔滨市,2014-04-05 01:00,40,优,None
2451,齐齐哈尔市,2014-04-05 01:00,21,优,None
2452,大庆市,2014-04-05 01:00,26,优,None
2453,牡丹江市,2014-04-05 01:00,53,良,PM10
2454,上海市,2014-04-05 01:00,83,良,PM2.5
2455,南京市,2014-04-05 01:00,124,轻度污染,PM10
2456,无锡市,2014-04-05 01:00,78,良,PM10
2457,徐州市,2014-04-05 01:00,87,良,PM10
2458,常州市,2014-04-05 01:00,88,良,PM2.5
2459,苏州市,2014-04-05 01:00,113,轻度污染,PM2.5
2460,南通市,2014-04-05 01:00,123,轻度污染,PM2.5
2461,连云港市,2014-04-05 01:00,77,良,PM10
2462,淮安市,2014-04-05 01:00,98,良,PM10
2463,盐城市,2014-04-05 01:00,102,轻度污染,PM2.5
2464,扬州市,2014-04-05 01:00,118,轻度污染,PM10
2465,镇江市,2014-04-05 01:00,108,轻度污染,PM10
2466,泰州市,2014-04-05 01:00,112,轻度污染,PM10
2467,宿迁市,2014-04-05 01:00,104,轻度污染,PM10
2468,杭州市,2014-04-05 01:00,103,轻度污染,PM10
2469,宁波市,2014-04-05 01:00,58,良,PM10
2470,温州市,2014-04-05 01:00,70,良,PM10
2471,嘉兴市,2014-04-05 01:00,123,轻度污染,PM2.5
2472,湖州市,2014-04-05 01:00,89,良,PM10
2473,金华市,2014-04-05 01:00,102,轻度污染,PM2.5
2474,衢州市,2014-04-05 01:00,133,轻度污染,PM2.5
2475,舟山市,2014-04-05 01:00,60,良,PM10
2476,台州市,2014-04-05 01:00,70,良,PM10
2477,丽水市,2014-04-05 01:00,75,良,PM10
2478,绍兴市,2014-04-05 01:00,105,轻度污染,PM2.5
2479,合肥市,2014-04-05 01:00,100,良,PM2.5
2480,芜湖市,2014-04-05 01:00,116,轻度污染,PM10
2481,马鞍山市,2014-04-05 01:00,147,轻度污染,PM10
2482,福州市,2014-04-05 01:00,68,良,PM10
2483,厦门市,2014-04-05 01:00,72,良,PM10
2484,泉州市,2014-04-05 01:00,61,良,PM10
2485,南昌市,2014-04-05 01:00,110,轻度污染,PM2.5
2486,九江市,2014-04-05 01:00,108,轻度污染,PM10
2487,济南市,2014-04-05 01:00,198,中度污染,PM10
2488,青岛市,2014-04-05 01:00,69,良,PM10
2489,淄博市,2014-04-05 01:00,68,良,PM10
2490,枣庄市,2014-04-05 01:00,133,轻度污染,PM10
2491,东营市,2014-04-05 01:00,73,良,PM10
2492,烟台市,2014-04-05 01:00,60,良,PM10
2493,潍坊市,2014-04-05 01:00,67,良,PM10
2494,济宁市,2014-04-05 01:00,110,轻度污染,PM10
2495,泰安市,2014-04-05 01:00,123,轻度污染,PM10
2496,威海市,2014-04-05 01:00,51,良,PM10
2497,日照市,2014-04-05 01:00,62,良,PM10
2498,莱芜市,2014-04-05 01:00,77,良,PM10
2499,临沂市,2014-04-05 01:00,98,良,PM10
2500,德州市,2014-04-05 01:00,75,良,PM10
2501,聊城市,2014-04-05 01:00,413,严重污染,PM10
2502,滨州市,2014-04-05 01:00,68,良,PM10
2503,菏泽市,2014-04-05 01:00,93,良,PM2.5
2504,郑州市,2014-04-05 01:00,137,轻度污染,PM10
2505,开封市,2014-04-05 01:00,130,轻度污染,PM2.5
2506,洛阳市,2014-04-05 01:00,80,良,PM2.5
2507,平顶山市,2014-04-05 01:00,144,轻度污染,PM2.5
2508,安阳市,2014-04-05 01:00,305,严重污染,PM10
2509,焦作市,2014-04-05 01:00,66,良,PM10
2510,三门峡市,2014-04-05 01:00,128,轻度污染,PM2.5
2511,武汉市,2014-04-05 01:00,214,重度污染,PM2.5
2512,宜昌市,2014-04-05 01:00,179,中度污染,PM2.5
2513,荆州市,2014-04-05 01:00,186,中度污染,PM2.5
2514,长沙市,2014-04-05 01:00,205,重度污染,PM2.5
2515,株洲市,2014-04-05 01:00,170,中度污染,PM2.5
2516,湘潭市,2014-04-05 01:00,165,中度污染,PM2.5
2517,岳阳市,2014-04-05 01:00,119,轻度污染,PM10
2518,常德市,2014-04-05 01:00,193,中度污染,PM2.5
2519,张家界市,2014-04-05 01:00,158,中度污染,PM2.5
2520,广州市,2014-04-05 01:00,90,良,PM2.5
2521,韶关市,2014-04-05 01:00,99,良,PM2.5
2522,深圳市,2014-04-05 01:00,62,良,PM2.5
2523,珠海市,2014-04-05 01:00,56,良,PM10
2524,汕头市,2014-04-05 01:00,93,良,PM2.5
2525,佛山市,2014-04-05 01:00,73,良,PM2.5
2526,江门市,2014-04-05 01:00,62,良,PM2.5
2527,湛江市,2014-04-05 01:00,46,优,None
2528,茂名市,2014-04-05 01:00,53,良,PM10
2529,肇庆市,2014-04-05 01:00,139,轻度污染,PM2.5
2530,惠州市,2014-04-05 01:00,59,良,PM10
2531,梅州市,2014-04-05 01:00,75,良,PM2.5
2532,汕尾市,2014-04-05 01:00,63,良,PM2.5
2533,河源市,2014-04-05 01:00,83,良,PM2.5
2534,阳江市,2014-04-05 01:00,52,良,PM10,PM2.5
2535,清远市,2014-04-05 01:00,94,良,PM2.5
2536,东莞市,2014-04-05 01:00,72,良,PM2.5
2537,中山市,2014-04-05 01:00,63,良,SO2
2538,潮州市,2014-04-05 01:00,92,良,PM2.5
2539,揭阳市,2014-04-05 01:00,117,轻度污染,PM2.5
2540,云浮市,2014-04-05 01:00,60,良,PM2.5
2541,南宁市,2014-04-05 01:00,98,良,PM2.5
2542,柳州市,2014-04-05 01:00,162,中度污染,PM2.5
2543,桂林市,2014-04-05 01:00,188,中度污染,PM2.5
2544,北海市,2014-04-05 01:00,77,良,PM2.5
2545,海口市,2014-04-05 01:00,53,良,PM10
2546,三亚市,2014-04-05 01:00,29,优,None
2547,重庆市,2014-04-05 01:00,80,良,PM2.5
2548,成都市,2014-04-05 01:00,68,良,PM2.5
2549,自贡市,2014-04-05 01:00,78,良,PM2.5
2550,攀枝花市,2014-04-05 01:00,60,良,PM10
2551,泸州市,2014-04-05 01:00,80,良,PM2.5
2552,德阳市,2014-04-05 01:00,58,良,PM10,PM2.5
2553,绵阳市,2014-04-05 01:00,51,良,PM10
2554,南充市,2014-04-05 01:00,65,良,PM2.5
2555,宜宾市,2014-04-05 01:00,74,良,PM2.5
2556,贵阳市,2014-04-05 01:00,98,良,PM2.5
2557,遵义市,2014-04-05 01:00,142,轻度污染,PM2.5
2558,昆明市,2014-04-05 01:00,95,良,PM2.5
2559,曲靖市,2014-04-05 01:00,69,良,PM2.5
2560,玉溪市,2014-04-05 01:00,89,良,PM2.5
2561,拉萨市,2014-04-05 01:00,58,良,PM10
2562,西安市,2014-04-05 01:00,115,轻度污染,PM2.5
2563,铜川市,2014-04-05 01:00,83,良,PM2.5
2564,宝鸡市,2014-04-05 01:00,79,良,PM10
2565,咸阳市,2014-04-05 01:00,119,轻度污染,PM2.5
2566,渭南市,2014-04-05 01:00,88,良,PM2.5
2567,延安市,2014-04-05 01:00,96,良,PM10
2568,兰州市,2014-04-05 01:00,99,良,PM10
2569,嘉峪关市,2014-04-05 01:00,64,良,PM10
2570,金昌市,2014-04-05 01:00,66,良,PM10
2571,西宁市,2014-04-05 01:00,79,良,PM10
2572,银川市,2014-04-05 01:00,109,轻度污染,PM10
2573,石嘴山市,2014-04-05 01:00,103,轻度污染,PM10
2574,乌鲁木齐市,2014-04-05 01:00,500,严重污染,PM10
2575,克拉玛依市,2014-04-05 01:00,352,严重污染,PM10
2576,库尔勒市,2014-04-05 01:00,423,严重污染,PM10
2577,北京市,2014-04-05 00:00,85,良,PM10
2578,天津市,2014-04-05 00:00,106,轻度污染,PM10
2579,石家庄市,2014-04-05 00:00,500,严重污染,PM10
2580,唐山市,2014-04-05 00:00,100,良,PM10
2581,秦皇岛市,2014-04-05 00:00,190,中度污染,PM10
2582,邯郸市,2014-04-05 00:00,155,中度污染,PM2.5
2583,邢台市,2014-04-05 00:00,406,严重污染,PM10
2584,保定市,2014-04-05 00:00,145,轻度污染,PM10
2585,承德市,2014-04-05 00:00,44,优,None
2586,沧州市,2014-04-05 00:00,69,良,PM10
2587,廊坊市,2014-04-05 00:00,73,良,PM10
2588,衡水市,2014-04-05 00:00,203,重度污染,PM10
2589,张家口市,2014-04-05 00:00,44,优,None
2590,太原市,2014-04-05 00:00,82,良,PM10
2591,大同市,2014-04-05 00:00,59,良,PM10
2592,阳泉市,2014-04-05 00:00,167,中度污染,PM10
2593,长治市,2014-04-05 00:00,73,良,PM10
2594,临汾市,2014-04-05 00:00,88,良,PM2.5
2595,呼和浩特市,2014-04-05 00:00,52,良,PM10
2596,包头市,2014-04-05 00:00,73,良,PM10
2597,赤峰市,2014-04-05 00:00,76,良,PM10
2598,鄂尔多斯市,2014-04-05 00:00,51,良,PM10
2599,沈阳市,2014-04-05 00:00,72,良,PM2.5
2600,大连市,2014-04-05 00:00,77,良,PM10
2601,鞍山市,2014-04-05 00:00,108,轻度污染,PM10
2602,抚顺市,2014-04-05 00:00,50,优,None
2603,本溪市,2014-04-05 00:00,56,良,PM10
2604,丹东市,2014-04-05 00:00,49,优,None
2605,锦州市,2014-04-05 00:00,93,良,PM10
2606,营口市,2014-04-05 00:00,106,轻度污染,PM10
2607,盘锦市,2014-04-05 00:00,85,良,PM10
2608,葫芦岛市,2014-04-05 00:00,99,良,PM10
2609,长春市,2014-04-05 00:00,50,优,None
2610,吉林市,2014-04-05 00:00,67,良,PM2.5
2611,哈尔滨市,2014-04-05 00:00,47,优,None
2612,齐齐哈尔市,2014-04-05 00:00,27,优,None
2613,大庆市,2014-04-05 00:00,27,优,None
2614,牡丹江市,2014-04-05 00:00,48,优,None
2615,上海市,2014-04-05 00:00,98,良,PM2.5
2616,南京市,2014-04-05 00:00,125,轻度污染,PM10
2617,无锡市,2014-04-05 00:00,79,良,PM10
2618,徐州市,2014-04-05 00:00,89,良,PM10
2619,常州市,2014-04-05 00:00,93,良,PM2.5
2620,苏州市,2014-04-05 00:00,110,轻度污染,PM2.5
2621,南通市,2014-04-05 00:00,125,轻度污染,PM2.5
2622,连云港市,2014-04-05 00:00,89,良,PM10
2623,淮安市,2014-04-05 00:00,100,良,PM10
2624,盐城市,2014-04-05 00:00,108,轻度污染,PM2.5
2625,扬州市,2014-04-05 00:00,115,轻度污染,PM10
