序号,城市,时间,AQI指数,空气质量级别,首要污染物
99,杭州市,2015-06-08 00:00,68,良,PM2.5
100,富阳市,2015-06-08 00:00,58,良,PM10
101,临安市,2015-06-08 00:00,53,良,PM10
102,宁波市,2015-06-08 00:00,46,优,None
103,温州市,2015-06-08 00:00,63,良,PM2.5
104,嘉兴市,2015-06-08 00:00,38,优,None
105,湖州市,2015-06-08 00:00,62,良,PM2.5
106,诸暨市,2015-06-08 00:00,None,None,None
107,金华市,2015-06-08 00:00,35,优,None
108,义乌市,2015-06-08 00:00,48,优,None
109,衢州市,2015-06-08 00:00,28,优,None
110,舟山市,2015-06-08 00:00,25,优,None
111,台州市,2015-06-08 00:00,47,优,None
112,丽水市,2015-06-08 00:00,52,良,PM10
113,绍兴市,2015-06-08 00:00,29,优,None
114,合肥市,2015-06-08 00:00,53,良,PM10
115,芜湖市,2015-06-08 00:00,38,优,None
116,蚌埠市,2015-06-08 00:00,65,良,PM10
117,淮南市,2015-06-08 00:00,37,优,None
118,马鞍山市,2015-06-08 00:00,114,轻度污染,PM2.5
119,淮北市,2015-06-08 00:00,72,良,PM10
120,铜陵市,2015-06-08 00:00,51,良,PM10
121,安庆市,2015-06-08 00:00,29,优,None
122,黄山市,2015-06-08 00:00,38,优,None
123,滁州市,2015-06-08 00:00,148,轻度污染,PM2.5
124,阜阳市,2015-06-08 00:00,39,优,None
125,宿州市,2015-06-08 00:00,57,良,PM10
126,六安市,2015-06-08 00:00,28,优,None
127,亳州市,2015-06-08 00:00,218,重度污染,PM2.5
128,池州市,2015-06-08 00:00,55,良,PM10
129,宣城市,2015-06-08 00:00,29,优,None
130,福州市,2015-06-08 00:00,54,良,PM10
131,厦门市,2015-06-08 00:00,25,优,None
132,莆田市,2015-06-08 00:00,29,优,None
133,三明市,2015-06-08 00:00,36,优,None
134,泉州市,2015-06-08 00:00,45,优,None
135,漳州市,2015-06-08 00:00,46,优,None
136,南平市,2015-06-08 00:00,23,优,None
137,龙岩市,2015-06-08 00:00,21,优,None
138,宁德市,2015-06-08 00:00,52,良,PM2.5
139,南昌市,2015-06-08 00:00,38,优,None
140,景德镇市,2015-06-08 00:00,41,优,None
141,萍乡市,2015-06-08 00:00,52,良,PM10
142,九江市,2015-06-08 00:00,30,优,None
143,新余市,2015-06-08 00:00,48,优,None
144,鹰潭市,2015-06-08 00:00,75,良,PM2.5
145,赣州市,2015-06-08 00:00,50,优,None
146,吉安市,2015-06-08 00:00,34,优,None
147,宜春市,2015-06-08 00:00,40,优,None
148,抚州市,2015-06-08 00:00,49,优,None
149,上饶市,2015-06-08 00:00,50,优,None
150,济南市,2015-06-08 00:00,55,良,PM2.5
151,章丘市,2015-06-08 00:00,40,优,None
152,青岛市,2015-06-08 00:00,38,优,None
153,胶州市,2015-06-08 00:00,28,优,None
154,即墨市,2015-06-08 00:00,76,良,PM10
155,平度市,2015-06-08 00:00,30,优,None
156,胶南市,2015-06-08 00:00,34,优,None
157,莱西市,2015-06-08 00:00,32,优,None
158,淄博市,2015-06-08 00:00,80,良,PM10
159,枣庄市,2015-06-08 00:00,92,良,PM10
160,东营市,2015-06-08 00:00,52,良,PM10
161,烟台市,2015-06-08 00:00,32,优,None
162,莱州市,2015-06-08 00:00,61,良,PM10
163,蓬莱市,2015-06-08 00:00,51,良,PM10
164,招远市,2015-06-08 00:00,38,优,None
165,潍坊市,2015-06-08 00:00,72,良,PM10
166,寿光市,2015-06-08 00:00,164,中度污染,PM10
167,济宁市,2015-06-08 00:00,113,轻度污染,PM10
168,泰安市,2015-06-08 00:00,42,优,None
169,威海市,2015-06-08 00:00,32,优,None
170,文登市,2015-06-08 00:00,33,优,None
171,荣成市,2015-06-08 00:00,33,优,None
172,乳山市,2015-06-08 00:00,24,优,None
173,日照市,2015-06-08 00:00,50,优,None
174,莱芜市,2015-06-08 00:00,108,轻度污染,PM2.5
175,临沂市,2015-06-08 00:00,104,轻度污染,PM2.5
176,德州市,2015-06-08 00:00,58,良,PM10
177,聊城市,2015-06-08 00:00,65,良,PM2.5
178,滨州市,2015-06-08 00:00,46,优,None
179,菏泽市,2015-06-08 00:00,169,中度污染,PM10
180,郑州市,2015-06-08 00:00,142,轻度污染,PM10
181,开封市,2015-06-08 00:00,150,轻度污染,PM10
182,洛阳市,2015-06-08 00:00,118,轻度污染,PM10
183,平顶山市,2015-06-08 00:00,118,轻度污染,PM2.5
184,安阳市,2015-06-08 00:00,69,良,PM10
185,鹤壁市,2015-06-08 00:00,72,良,PM10
186,新乡市,2015-06-08 00:00,105,轻度污染,PM10
187,焦作市,2015-06-08 00:00,122,轻度污染,PM10
188,濮阳市,2015-06-08 00:00,80,良,PM10
189,许昌市,2015-06-08 00:00,208,重度污染,PM10
190,漯河市,2015-06-08 00:00,130,轻度污染,PM10
191,三门峡市,2015-06-08 00:00,103,轻度污染,PM2.5
192,南阳市,2015-06-08 00:00,63,良,PM10
193,商丘市,2015-06-08 00:00,131,轻度污染,PM10
194,信阳市,2015-06-08 00:00,41,优,None
195,周口市,2015-06-08 00:00,68,良,PM10
196,驻马店市,2015-06-08 00:00,51,良,PM10
197,武汉市,2015-06-08 00:00,32,优,None
198,黄石市,2015-06-08 00:00,37,优,None
199,十堰市,2015-06-08 00:00,56,良,PM10
200,宜昌市,2015-06-08 00:00,41,优,None
201,襄阳市,2015-06-08 00:00,57,良,PM2.5
202,鄂州市,2015-06-08 00:00,26,优,None
203,荆门市,2015-06-08 00:00,52,良,PM10
204,孝感市,2015-06-08 00:00,40,优,None
205,荆州市,2015-06-08 00:00,42,优,None
206,黄冈市,2015-06-08 00:00,22,优,None
207,咸宁市,2015-06-08 00:00,33,优,None
208,随州市,2015-06-08 00:00,29,优,None
209,恩施州,2015-06-08 00:00,45,优,None
210,长沙市,2015-06-08 00:00,26,优,None
211,株洲市,2015-06-08 00:00,65,良,PM2.5
212,湘潭市,2015-06-08 00:00,53,良,PM10
213,衡阳市,2015-06-08 00:00,41,优,None
214,邵阳市,2015-06-08 00:00,35,优,None
215,岳阳市,2015-06-08 00:00,28,优,None
216,常德市,2015-06-08 00:00,30,优,None
217,张家界市,2015-06-08 00:00,19,优,None
218,益阳市,2015-06-08 00:00,40,优,None
219,郴州市,2015-06-08 00:00,24,优,None
220,永州市,2015-06-08 00:00,62,良,PM2.5
221,怀化市,2015-06-08 00:00,23,优,None
222,娄底市,2015-06-08 00:00,117,轻度污染,PM2.5
223,湘西州,2015-06-08 00:00,29,优,None
224,广州市,2015-06-08 00:00,30,优,None
225,韶关市,2015-06-08 00:00,26,优,None
226,深圳市,2015-06-08 00:00,19,优,None
227,珠海市,2015-06-08 00:00,19,优,None
228,汕头市,2015-06-08 00:00,22,优,None
229,佛山市,2015-06-08 00:00,28,优,None
230,江门市,2015-06-08 00:00,15,优,None
231,湛江市,2015-06-08 00:00,16,优,None
232,茂名市,2015-06-08 00:00,14,优,None
233,肇庆市,2015-06-08 00:00,21,优,None
234,惠州市,2015-06-08 00:00,27,优,None
235,梅州市,2015-06-08 00:00,40,优,None
236,汕尾市,2015-06-08 00:00,36,优,None
237,河源市,2015-06-08 00:00,26,优,None
238,阳江市,2015-06-08 00:00,16,优,None
239,清远市,2015-06-08 00:00,40,优,None
240,东莞市,2015-06-08 00:00,16,优,None
241,中山市,2015-06-08 00:00,15,优,None
242,潮州市,2015-06-08 00:00,38,优,None
243,揭阳市,2015-06-08 00:00,30,优,None
244,云浮市,2015-06-08 00:00,18,优,None
245,南宁市,2015-06-08 00:00,35,优,None
246,柳州市,2015-06-08 00:00,39,优,None
247,桂林市,2015-06-08 00:00,48,优,None
248,梧州市,2015-06-08 00:00,25,优,None
249,北海市,2015-06-08 00:00,22,优,None
250,防城港市,2015-06-08 00:00,18,优,None
251,钦州市,2015-06-08 00:00,33,优,None
252,贵港市,2015-06-08 00:00,51,良,PM10
253,玉林市,2015-06-08 00:00,23,优,None
254,百色市,2015-06-08 00:00,29,优,None
255,贺州市,2015-06-08 00:00,32,优,None
256,河池市,2015-06-08 00:00,35,优,None
257,来宾市,2015-06-08 00:00,28,优,None
258,崇左市,2015-06-08 00:00,34,优,None
259,海口市,2015-06-08 00:00,18,优,None
260,三亚市,2015-06-08 00:00,19,优,None
261,重庆市,2015-06-08 00:00,64,良,PM2.5
262,成都市,2015-06-08 00:00,57,良,PM10,PM2.5
263,自贡市,2015-06-08 00:00,110,轻度污染,PM2.5
264,攀枝花市,2015-06-08 00:00,30,优,None
265,泸州市,2015-06-08 00:00,98,良,PM2.5
266,德阳市,2015-06-08 00:00,51,良,PM10
267,绵阳市,2015-06-08 00:00,56,良,PM10
268,广元市,2015-06-08 00:00,46,优,None
269,遂宁市,2015-06-08 00:00,54,良,PM10
270,内江市,2015-06-08 00:00,79,良,PM2.5
271,乐山市,2015-06-08 00:00,68,良,PM2.5
272,南充市,2015-06-08 00:00,59,良,PM2.5
273,眉山市,2015-06-08 00:00,127,轻度污染,PM2.5
274,宜宾市,2015-06-08 00:00,57,良,PM2.5
275,广安市,2015-06-08 00:00,37,优,None
276,达州市,2015-06-08 00:00,92,良,PM2.5
277,雅安市,2015-06-08 00:00,90,良,PM2.5
278,巴中市,2015-06-08 00:00,53,良,PM10
279,资阳市,2015-06-08 00:00,60,良,PM10
280,阿坝州,2015-06-08 00:00,52,良,PM2.5
281,甘孜州,2015-06-08 00:00,50,优,None
282,凉山州,2015-06-08 00:00,27,优,None
283,贵阳市,2015-06-08 00:00,60,良,PM2.5
284,六盘水市,2015-06-08 00:00,26,优,None
285,遵义市,2015-06-08 00:00,48,优,None
286,安顺市,2015-06-08 00:00,63,良,PM10
287,铜仁地区,2015-06-08 00:00,22,优,None
288,黔西南州,2015-06-08 00:00,29,优,None
289,毕节市,2015-06-08 00:00,30,优,None
290,黔东南州,2015-06-08 00:00,38,优,None
291,黔南州,2015-06-08 00:00,15,优,None
292,昆明市,2015-06-08 00:00,53,良,PM10
293,曲靖市,2015-06-08 00:00,36,优,None
294,玉溪市,2015-06-08 00:00,29,优,None
295,保山市,2015-06-08 00:00,49,优,None
296,昭通市,2015-06-08 00:00,33,优,None
297,丽江市,2015-06-08 00:00,37,优,None
298,普洱市,2015-06-08 00:00,14,优,None
299,临沧市,2015-06-08 00:00,32,优,None
300,楚雄州,2015-06-08 00:00,22,优,None
301,红河州,2015-06-08 00:00,22,优,None
302,文山州,2015-06-08 00:00,38,优,None
303,西双版纳州,2015-06-08 00:00,32,优,None
304,大理州,2015-06-08 00:00,32,优,None
305,德宏州,2015-06-08 00:00,35,优,None
306,怒江州,2015-06-08 00:00,26,优,None
307,迪庆州,2015-06-08 00:00,36,优,None
308,拉萨市,2015-06-08 00:00,65,良,PM10
309,昌都地区,2015-06-08 00:00,23,优,None
310,山南地区,2015-06-08 00:00,34,优,None
311,日喀则地区,2015-06-08 00:00,72,良,PM2.5
312,那曲地区,2015-06-08 00:00,51,良,PM10
313,阿里地区,2015-06-08 00:00,31,优,None
314,林芝地区,2015-06-08 00:00,19,优,None
315,西安市,2015-06-08 00:00,73,良,PM10
316,铜川市,2015-06-08 00:00,57,良,PM10
317,宝鸡市,2015-06-08 00:00,60,良,PM10
318,咸阳市,2015-06-08 00:00,67,良,PM10
319,渭南市,2015-06-08 00:00,82,良,PM10
320,延安市,2015-06-08 00:00,72,良,PM10
321,汉中市,2015-06-08 00:00,107,轻度污染,PM2.5
322,榆林市,2015-06-08 00:00,54,良,PM10
323,安康市,2015-06-08 00:00,47,优,None
324,商洛市,2015-06-08 00:00,54,良,PM10
325,兰州市,2015-06-08 00:00,58,良,PM10
326,嘉峪关市,2015-06-08 00:00,40,优,None
327,金昌市,2015-06-08 00:00,33,优,None
328,白银市,2015-06-08 00:00,25,优,None
329,天水市,2015-06-08 00:00,63,良,PM10
330,武威市,2015-06-08 00:00,44,优,None
331,张掖市,2015-06-08 00:00,72,良,PM10
332,平凉市,2015-06-08 00:00,74,良,PM10
333,酒泉市,2015-06-08 00:00,73,良,PM2.5
334,庆阳市,2015-06-08 00:00,65,良,PM10
335,定西市,2015-06-08 00:00,51,良,PM10
336,陇南市,2015-06-08 00:00,55,良,PM2.5
337,临夏州,2015-06-08 00:00,80,良,PM2.5
338,甘南州,2015-06-08 00:00,51,良,PM10
339,西宁市,2015-06-08 00:00,33,优,None
340,海东地区,2015-06-08 00:00,58,良,PM10
341,海北州,2015-06-08 00:00,62,良,PM2.5
342,黄南州,2015-06-08 00:00,74,良,PM2.5
343,海南州,2015-06-08 00:00,68,良,PM10
344,果洛州,2015-06-08 00:00,222,重度污染,PM10
345,玉树州,2015-06-08 00:00,45,优,None
346,海西州,2015-06-08 00:00,49,优,None
347,银川市,2015-06-08 00:00,69,良,PM10
348,石嘴山市,2015-06-08 00:00,70,良,PM10
349,吴忠市,2015-06-08 00:00,63,良,PM10
350,固原市,2015-06-08 00:00,64,良,PM10
351,中卫市,2015-06-08 00:00,71,良,PM10
352,乌鲁木齐市,2015-06-08 00:00,156,中度污染,PM10
353,克拉玛依市,2015-06-08 00:00,33,优,None
354,吐鲁番地区,2015-06-08 00:00,98,良,PM10
355,哈密地区,2015-06-08 00:00,78,良,PM10
356,昌吉州,2015-06-08 00:00,52,良,PM10
357,博州,2015-06-08 00:00,41,优,None
358,库尔勒市,2015-06-08 00:00,92,良,PM10
359,阿克苏地区,2015-06-08 00:00,65,良,PM10
360,克州,2015-06-08 00:00,55,良,PM10
361,喀什地区,2015-06-08 00:00,127,轻度污染,PM10
362,和田地区,2015-06-08 00:00,160,中度污染,PM10
363,伊犁哈萨克州,2015-06-08 00:00,56,良,PM10
364,塔城地区,2015-06-08 00:00,30,优,None
365,阿勒泰地区,2015-06-08 00:00,23,优,None
366,石河子市,2015-06-08 00:00,38,优,None
367,五家渠市,2015-06-08 00:00,None,None,None
368,北京市,2015-06-07 23:00,22,优,None
369,天津市,2015-06-07 23:00,28,优,None
370,石家庄市,2015-06-07 23:00,46,优,None
371,唐山市,2015-06-07 23:00,50,优,None
372,秦皇岛市,2015-06-07 23:00,55,良,PM10
373,邯郸市,2015-06-07 23:00,63,良,PM10
374,邢台市,2015-06-07 23:00,70,良,PM10
375,保定市,2015-06-07 23:00,30,优,None
376,承德市,2015-06-07 23:00,28,优,None
377,沧州市,2015-06-07 23:00,48,优,None
378,廊坊市,2015-06-07 23:00,42,优,None
379,衡水市,2015-06-07 23:00,54,良,PM10
380,张家口市,2015-06-07 23:00,42,优,None
381,太原市,2015-06-07 23:00,70,良,PM10
382,大同市,2015-06-07 23:00,60,良,PM10
383,阳泉市,2015-06-07 23:00,55,良,PM10
384,长治市,2015-06-07 23:00,67,良,PM2.5
385,晋城市,2015-06-07 23:00,53,良,PM10
386,朔州市,2015-06-07 23:00,50,优,None
387,晋中市,2015-06-07 23:00,64,良,PM10
388,运城市,2015-06-07 23:00,100,良,PM10
389,忻州市,2015-06-07 23:00,31,优,None
390,临汾市,2015-06-07 23:00,30,优,None
391,吕梁市,2015-06-07 23:00,54,良,PM10
392,呼和浩特市,2015-06-07 23:00,59,良,PM10
393,包头市,2015-06-07 23:00,51,良,PM10
394,乌海市,2015-06-07 23:00,57,良,PM10
395,赤峰市,2015-06-07 23:00,30,优,None
396,通辽市,2015-06-07 23:00,58,良,PM10
397,鄂尔多斯市,2015-06-07 23:00,27,优,None
398,呼伦贝尔市,2015-06-07 23:00,64,良,PM10
399,巴彦淖尔市,2015-06-07 23:00,39,优,None
400,乌兰察布市,2015-06-07 23:00,52,良,PM10
401,兴安盟,2015-06-07 23:00,71,良,PM10
402,锡林郭勒盟,2015-06-07 23:00,51,良,PM10
403,阿拉善盟,2015-06-07 23:00,47,优,None
404,沈阳市,2015-06-07 23:00,58,良,PM2.5
405,大连市,2015-06-07 23:00,53,良,PM10
406,瓦房店市,2015-06-07 23:00,64,良,PM2.5
407,鞍山市,2015-06-07 23:00,65,良,PM10
408,抚顺市,2015-06-07 23:00,49,优,None
409,本溪市,2015-06-07 23:00,52,良,PM10
410,丹东市,2015-06-07 23:00,49,优,None
411,锦州市,2015-06-07 23:00,72,良,PM2.5
412,营口市,2015-06-07 23:00,38,优,None
413,阜新市,2015-06-07 23:00,37,优,None
414,辽阳市,2015-06-07 23:00,50,优,None
415,盘锦市,2015-06-07 23:00,30,优,None
416,铁岭市,2015-06-07 23:00,56,良,PM10
417,朝阳市,2015-06-07 23:00,30,优,None
418,葫芦岛市,2015-06-07 23:00,52,良,PM10
419,长春市,2015-06-07 23:00,34,优,None
420,吉林市,2015-06-07 23:00,26,优,None
421,四平市,2015-06-07 23:00,52,良,PM10
422,辽源市,2015-06-07 23:00,51,良,PM10
423,通化市,2015-06-07 23:00,55,良,PM10
424,白山市,2015-06-07 23:00,54,良,PM2.5
425,松原市,2015-06-07 23:00,42,优,None
426,白城市,2015-06-07 23:00,78,良,PM10
427,延边州,2015-06-07 23:00,39,优,None
428,哈尔滨市,2015-06-07 23:00,23,优,None
429,齐齐哈尔市,2015-06-07 23:00,19,优,None
430,鸡西市,2015-06-07 23:00,30,优,None
431,鹤岗市,2015-06-07 23:00,62,良,PM2.5
432,双鸭山市,2015-06-07 23:00,31,优,None
433,大庆市,2015-06-07 23:00,53,良,PM2.5
434,伊春市,2015-06-07 23:00,40,优,None
435,佳木斯市,2015-06-07 23:00,25,优,None
436,七台河市,2015-06-07 23:00,29,优,None
437,牡丹江市,2015-06-07 23:00,38,优,None
438,黑河市,2015-06-07 23:00,32,优,None
439,绥化市,2015-06-07 23:00,24,优,None
440,大兴安岭地区,2015-06-07 23:00,30,优,None
441,上海市,2015-06-07 23:00,59,良,PM2.5
442,南京市,2015-06-07 23:00,99,良,PM2.5
443,无锡市,2015-06-07 23:00,77,良,PM2.5
444,江阴市,2015-06-07 23:00,120,轻度污染,PM2.5
445,宜兴市,2015-06-07 23:00,84,良,PM2.5
446,徐州市,2015-06-07 23:00,89,良,PM10
447,常州市,2015-06-07 23:00,93,良,PM2.5
448,溧阳市,2015-06-07 23:00,113,轻度污染,PM2.5
449,金坛市,2015-06-07 23:00,82,良,PM2.5
450,苏州市,2015-06-07 23:00,65,良,PM2.5
451,常熟市,2015-06-07 23:00,70,良,PM2.5
452,张家港市,2015-06-07 23:00,89,良,PM10
453,昆山市,2015-06-07 23:00,68,良,PM10
454,吴江市,2015-06-07 23:00,72,良,PM2.5
455,太仓市,2015-06-07 23:00,65,良,PM2.5
456,南通市,2015-06-07 23:00,64,良,PM2.5
457,海门市,2015-06-07 23:00,32,优,None
458,连云港市,2015-06-07 23:00,85,良,PM2.5
459,淮安市,2015-06-07 23:00,130,轻度污染,PM2.5
460,盐城市,2015-06-07 23:00,78,良,PM2.5
461,扬州市,2015-06-07 23:00,132,轻度污染,PM2.5
462,镇江市,2015-06-07 23:00,178,中度污染,PM2.5
463,句容市,2015-06-07 23:00,158,中度污染,PM2.5
464,泰州市,2015-06-07 23:00,120,轻度污染,PM2.5
465,宿迁市,2015-06-07 23:00,125,轻度污染,PM2.5
466,杭州市,2015-06-07 23:00,67,良,PM2.5
467,富阳市,2015-06-07 23:00,53,良,PM10
468,临安市,2015-06-07 23:00,50,优,None
469,宁波市,2015-06-07 23:00,40,优,None
470,温州市,2015-06-07 23:00,60,良,PM10,PM2.5
471,嘉兴市,2015-06-07 23:00,40,优,None
472,湖州市,2015-06-07 23:00,78,良,PM2.5
473,诸暨市,2015-06-07 23:00,None,None,None
474,金华市,2015-06-07 23:00,35,优,None
475,义乌市,2015-06-07 23:00,49,优,None
476,衢州市,2015-06-07 23:00,26,优,None
477,舟山市,2015-06-07 23:00,27,优,None
478,台州市,2015-06-07 23:00,52,良,PM10
479,丽水市,2015-06-07 23:00,52,良,PM10
480,绍兴市,2015-06-07 23:00,27,优,None
481,合肥市,2015-06-07 23:00,45,优,None
482,芜湖市,2015-06-07 23:00,54,良,PM2.5
483,蚌埠市,2015-06-07 23:00,62,良,PM10
484,淮南市,2015-06-07 23:00,46,优,None
485,马鞍山市,2015-06-07 23:00,113,轻度污染,PM2.5
486,淮北市,2015-06-07 23:00,91,良,PM10
487,铜陵市,2015-06-07 23:00,44,优,None
488,安庆市,2015-06-07 23:00,32,优,None
489,黄山市,2015-06-07 23:00,32,优,None
490,滁州市,2015-06-07 23:00,143,轻度污染,PM2.5
491,阜阳市,2015-06-07 23:00,55,良,PM2.5
492,宿州市,2015-06-07 23:00,66,良,PM10
493,六安市,2015-06-07 23:00,25,优,None
494,亳州市,2015-06-07 23:00,166,中度污染,PM2.5
495,池州市,2015-06-07 23:00,46,优,None
496,宣城市,2015-06-07 23:00,30,优,None
497,福州市,2015-06-07 23:00,55,良,PM10
498,厦门市,2015-06-07 23:00,28,优,None
499,莆田市,2015-06-07 23:00,33,优,None
500,三明市,2015-06-07 23:00,40,优,None
501,泉州市,2015-06-07 23:00,32,优,None
502,漳州市,2015-06-07 23:00,48,优,None
503,南平市,2015-06-07 23:00,26,优,None
504,龙岩市,2015-06-07 23:00,29,优,None
505,宁德市,2015-06-07 23:00,49,优,None
506,南昌市,2015-06-07 23:00,36,优,None
507,景德镇市,2015-06-07 23:00,42,优,None
508,萍乡市,2015-06-07 23:00,63,良,PM10
509,九江市,2015-06-07 23:00,35,优,None
510,新余市,2015-06-07 23:00,44,优,None
511,鹰潭市,2015-06-07 23:00,68,良,PM2.5
512,赣州市,2015-06-07 23:00,44,优,None
513,吉安市,2015-06-07 23:00,45,优,None
514,宜春市,2015-06-07 23:00,48,优,None
515,抚州市,2015-06-07 23:00,45,优,None
516,上饶市,2015-06-07 23:00,48,优,None
517,济南市,2015-06-07 23:00,54,良,PM2.5
518,章丘市,2015-06-07 23:00,39,优,None
519,青岛市,2015-06-07 23:00,37,优,None
520,胶州市,2015-06-07 23:00,30,优,None
521,即墨市,2015-06-07 23:00,36,优,None
522,平度市,2015-06-07 23:00,32,优,None
523,胶南市,2015-06-07 23:00,34,优,None
524,莱西市,2015-06-07 23:00,32,优,None
525,淄博市,2015-06-07 23:00,111,轻度污染,PM10
526,枣庄市,2015-06-07 23:00,94,良,PM10
527,东营市,2015-06-07 23:00,57,良,PM2.5,O3
528,烟台市,2015-06-07 23:00,33,优,None
529,莱州市,2015-06-07 23:00,69,良,PM10
530,蓬莱市,2015-06-07 23:00,40,优,None
531,招远市,2015-06-07 23:00,44,优,None
532,潍坊市,2015-06-07 23:00,72,良,PM10
533,寿光市,2015-06-07 23:00,106,轻度污染,PM10
534,济宁市,2015-06-07 23:00,178,中度污染,PM10
535,泰安市,2015-06-07 23:00,58,良,PM10
