序号,城市,时间,AQI指数,空气质量级别,首要污染物
538,温州市,2014-08-24 20:00,52,良,PM10
539,嘉兴市,2014-08-24 20:00,90,良,PM2.5
540,湖州市,2014-08-24 20:00,57,良,PM10
541,金华市,2014-08-24 20:00,49,优,None
542,衢州市,2014-08-24 20:00,55,良,PM10,PM2.5
543,舟山市,2014-08-24 20:00,34,优,None
544,台州市,2014-08-24 20:00,62,良,PM2.5
545,丽水市,2014-08-24 20:00,55,良,PM10
546,绍兴市,2014-08-24 20:00,67,良,PM2.5
547,合肥市,2014-08-24 20:00,31,优,None
548,芜湖市,2014-08-24 20:00,53,良,PM10
549,马鞍山市,2014-08-24 20:00,59,良,PM10
550,福州市,2014-08-24 20:00,64,良,PM10
551,厦门市,2014-08-24 20:00,34,优,None
552,泉州市,2014-08-24 20:00,42,优,None
553,南昌市,2014-08-24 20:00,35,优,None
554,九江市,2014-08-24 20:00,53,良,PM10
555,济南市,2014-08-24 20:00,52,良,PM10
556,青岛市,2014-08-24 20:00,61,良,PM10
557,淄博市,2014-08-24 20:00,72,良,PM2.5
558,枣庄市,2014-08-24 20:00,89,良,PM2.5
559,东营市,2014-08-24 20:00,42,优,None
560,烟台市,2014-08-24 20:00,45,优,None
561,潍坊市,2014-08-24 20:00,62,良,PM10,PM2.5
562,济宁市,2014-08-24 20:00,132,轻度污染,PM2.5
563,泰安市,2014-08-24 20:00,73,良,PM10
564,威海市,2014-08-24 20:00,51,良,PM10
565,日照市,2014-08-24 20:00,55,良,PM10
566,莱芜市,2014-08-24 20:00,64,良,PM10
567,临沂市,2014-08-24 20:00,97,良,PM10
568,德州市,2014-08-24 20:00,60,良,PM10
569,聊城市,2014-08-24 20:00,64,良,PM10
570,滨州市,2014-08-24 20:00,53,良,PM10
571,菏泽市,2014-08-24 20:00,120,轻度污染,PM2.5
572,郑州市,2014-08-24 20:00,93,良,PM10
573,开封市,2014-08-24 20:00,76,良,PM10
574,洛阳市,2014-08-24 20:00,51,良,PM10
575,平顶山市,2014-08-24 20:00,73,良,PM10
576,安阳市,2014-08-24 20:00,42,优,None
577,焦作市,2014-08-24 20:00,76,良,PM10
578,三门峡市,2014-08-24 20:00,60,良,PM10
579,武汉市,2014-08-24 20:00,70,良,PM10
580,宜昌市,2014-08-24 20:00,60,良,PM10
581,荆州市,2014-08-24 20:00,35,优,None
582,长沙市,2014-08-24 20:00,50,优,None
583,株洲市,2014-08-24 20:00,36,优,None
584,湘潭市,2014-08-24 20:00,45,优,None
585,岳阳市,2014-08-24 20:00,54,良,PM10
586,常德市,2014-08-24 20:00,37,优,None
587,张家界市,2014-08-24 20:00,40,优,None
588,广州市,2014-08-24 20:00,53,良,PM10
589,韶关市,2014-08-24 20:00,59,良,PM10
590,深圳市,2014-08-24 20:00,37,优,None
591,珠海市,2014-08-24 20:00,32,优,None
592,汕头市,2014-08-24 20:00,32,优,None
593,佛山市,2014-08-24 20:00,34,优,None
594,江门市,2014-08-24 20:00,38,优,None
595,湛江市,2014-08-24 20:00,21,优,None
596,茂名市,2014-08-24 20:00,34,优,None
597,肇庆市,2014-08-24 20:00,57,良,PM10
598,惠州市,2014-08-24 20:00,39,优,None
599,梅州市,2014-08-24 20:00,62,良,PM10
600,汕尾市,2014-08-24 20:00,21,优,None
601,河源市,2014-08-24 20:00,39,优,None
602,阳江市,2014-08-24 20:00,19,优,None
603,清远市,2014-08-24 20:00,78,良,PM2.5
604,东莞市,2014-08-24 20:00,36,优,None
605,中山市,2014-08-24 20:00,26,优,None
606,潮州市,2014-08-24 20:00,59,良,PM2.5
607,揭阳市,2014-08-24 20:00,47,优,None
608,云浮市,2014-08-24 20:00,9,优,None
609,南宁市,2014-08-24 20:00,56,良,PM10
610,柳州市,2014-08-24 20:00,48,优,None
611,桂林市,2014-08-24 20:00,60,良,PM10
612,北海市,2014-08-24 20:00,24,优,None
613,海口市,2014-08-24 20:00,20,优,None
614,三亚市,2014-08-24 20:00,18,优,None
615,重庆市,2014-08-24 20:00,75,良,PM10
616,成都市,2014-08-24 20:00,55,良,PM10
617,自贡市,2014-08-24 20:00,53,良,PM10
618,攀枝花市,2014-08-24 20:00,84,良,PM10
619,泸州市,2014-08-24 20:00,57,良,PM10
620,德阳市,2014-08-24 20:00,59,良,PM2.5
621,绵阳市,2014-08-24 20:00,50,优,None
622,南充市,2014-08-24 20:00,82,良,PM2.5
623,宜宾市,2014-08-24 20:00,55,良,PM10
624,贵阳市,2014-08-24 20:00,47,优,None
625,遵义市,2014-08-24 20:00,76,良,PM10
626,昆明市,2014-08-24 20:00,44,优,None
627,曲靖市,2014-08-24 20:00,31,优,None
628,玉溪市,2014-08-24 20:00,28,优,None
629,拉萨市,2014-08-24 20:00,37,优,None
630,西安市,2014-08-24 20:00,54,良,PM10
631,铜川市,2014-08-24 20:00,60,良,PM10
632,宝鸡市,2014-08-24 20:00,53,良,PM10
633,咸阳市,2014-08-24 20:00,46,优,None
634,渭南市,2014-08-24 20:00,43,优,None
635,延安市,2014-08-24 20:00,58,良,PM10
636,兰州市,2014-08-24 20:00,55,良,PM10
637,嘉峪关市,2014-08-24 20:00,56,良,PM10
638,金昌市,2014-08-24 20:00,31,优,None
639,西宁市,2014-08-24 20:00,57,良,PM10
640,银川市,2014-08-24 20:00,72,良,PM2.5
641,石嘴山市,2014-08-24 20:00,63,良,PM10
642,乌鲁木齐市,2014-08-24 20:00,61,良,PM10
643,克拉玛依市,2014-08-24 20:00,52,良,PM10
644,库尔勒市,2014-08-24 20:00,55,良,PM10
645,北京市,2014-08-24 19:00,60,良,PM10
646,天津市,2014-08-24 19:00,54,良,PM10
647,石家庄市,2014-08-24 19:00,48,优,None
648,唐山市,2014-08-24 19:00,57,良,PM10
649,秦皇岛市,2014-08-24 19:00,25,优,None
650,邯郸市,2014-08-24 19:00,52,良,PM10
651,邢台市,2014-08-24 19:00,38,优,None
652,保定市,2014-08-24 19:00,50,优,None
653,承德市,2014-08-24 19:00,29,优,None
654,沧州市,2014-08-24 19:00,43,优,None
655,廊坊市,2014-08-24 19:00,57,良,NO2
656,衡水市,2014-08-24 19:00,44,优,None
657,张家口市,2014-08-24 19:00,19,优,None
658,太原市,2014-08-24 19:00,29,优,None
659,大同市,2014-08-24 19:00,61,良,PM10
660,阳泉市,2014-08-24 19:00,41,优,None
661,长治市,2014-08-24 19:00,47,优,None
662,临汾市,2014-08-24 19:00,43,优,None
663,呼和浩特市,2014-08-24 19:00,30,优,None
664,包头市,2014-08-24 19:00,33,优,None
665,赤峰市,2014-08-24 19:00,37,优,None
666,鄂尔多斯市,2014-08-24 19:00,39,优,None
667,沈阳市,2014-08-24 19:00,54,良,PM2.5
668,大连市,2014-08-24 19:00,40,优,None
669,鞍山市,2014-08-24 19:00,59,良,PM2.5
670,抚顺市,2014-08-24 19:00,67,良,PM2.5
671,本溪市,2014-08-24 19:00,51,良,PM10
672,丹东市,2014-08-24 19:00,69,良,PM2.5
673,锦州市,2014-08-24 19:00,26,优,None
674,营口市,2014-08-24 19:00,31,优,None
675,盘锦市,2014-08-24 19:00,48,优,None
676,葫芦岛市,2014-08-24 19:00,28,优,None
677,长春市,2014-08-24 19:00,79,良,PM10,PM2.5
678,吉林市,2014-08-24 19:00,73,良,PM10
679,哈尔滨市,2014-08-24 19:00,57,良,PM10
680,齐齐哈尔市,2014-08-24 19:00,46,优,None
681,大庆市,2014-08-24 19:00,68,良,PM2.5
682,牡丹江市,2014-08-24 19:00,41,优,None
683,上海市,2014-08-24 19:00,120,轻度污染,PM2.5
684,南京市,2014-08-24 19:00,26,优,None
685,无锡市,2014-08-24 19:00,63,良,PM10
686,徐州市,2014-08-24 19:00,58,良,PM10
687,常州市,2014-08-24 19:00,27,优,None
688,苏州市,2014-08-24 19:00,83,良,PM10
689,南通市,2014-08-24 19:00,77,良,PM2.5
690,连云港市,2014-08-24 19:00,37,优,None
691,淮安市,2014-08-24 19:00,33,优,None
692,盐城市,2014-08-24 19:00,31,优,None
693,扬州市,2014-08-24 19:00,31,优,None
694,镇江市,2014-08-24 19:00,32,优,None
695,泰州市,2014-08-24 19:00,28,优,None
696,宿迁市,2014-08-24 19:00,57,良,PM2.5
697,杭州市,2014-08-24 19:00,68,良,PM10
698,宁波市,2014-08-24 19:00,49,优,None
699,温州市,2014-08-24 19:00,52,良,PM10
700,嘉兴市,2014-08-24 19:00,73,良,PM2.5
701,湖州市,2014-08-24 19:00,58,良,PM10
702,金华市,2014-08-24 19:00,42,优,None
703,衢州市,2014-08-24 19:00,51,良,PM10
704,舟山市,2014-08-24 19:00,37,优,None
705,台州市,2014-08-24 19:00,64,良,PM2.5
706,丽水市,2014-08-24 19:00,59,良,PM10
707,绍兴市,2014-08-24 19:00,74,良,PM2.5
708,合肥市,2014-08-24 19:00,23,优,None
709,芜湖市,2014-08-24 19:00,44,优,None
710,马鞍山市,2014-08-24 19:00,49,优,None
711,福州市,2014-08-24 19:00,63,良,PM10
712,厦门市,2014-08-24 19:00,39,优,None
713,泉州市,2014-08-24 19:00,45,优,None
714,南昌市,2014-08-24 19:00,43,优,None
715,九江市,2014-08-24 19:00,57,良,PM10
716,济南市,2014-08-24 19:00,47,优,None
717,青岛市,2014-08-24 19:00,60,良,PM10
718,淄博市,2014-08-24 19:00,64,良,PM2.5
719,枣庄市,2014-08-24 19:00,90,良,PM2.5
720,东营市,2014-08-24 19:00,41,优,None
721,烟台市,2014-08-24 19:00,48,优,None
722,潍坊市,2014-08-24 19:00,79,良,PM2.5
723,济宁市,2014-08-24 19:00,143,轻度污染,PM2.5
724,泰安市,2014-08-24 19:00,72,良,PM2.5
725,威海市,2014-08-24 19:00,34,优,None
726,日照市,2014-08-24 19:00,54,良,PM2.5
727,莱芜市,2014-08-24 19:00,65,良,PM10
728,临沂市,2014-08-24 19:00,86,良,PM10
729,德州市,2014-08-24 19:00,52,良,PM10
730,聊城市,2014-08-24 19:00,62,良,PM2.5
731,滨州市,2014-08-24 19:00,48,优,None
732,菏泽市,2014-08-24 19:00,125,轻度污染,PM2.5
733,郑州市,2014-08-24 19:00,87,良,PM10
734,开封市,2014-08-24 19:00,73,良,PM10,PM2.5
735,洛阳市,2014-08-24 19:00,51,良,PM10
736,平顶山市,2014-08-24 19:00,89,良,PM10
737,安阳市,2014-08-24 19:00,43,优,None
738,焦作市,2014-08-24 19:00,69,良,PM2.5
739,三门峡市,2014-08-24 19:00,48,优,None
740,武汉市,2014-08-24 19:00,70,良,PM10
741,宜昌市,2014-08-24 19:00,60,良,PM10
742,荆州市,2014-08-24 19:00,30,优,None
743,长沙市,2014-08-24 19:00,42,优,None
744,株洲市,2014-08-24 19:00,34,优,None
745,湘潭市,2014-08-24 19:00,50,优,None
746,岳阳市,2014-08-24 19:00,54,良,PM10
747,常德市,2014-08-24 19:00,33,优,None
748,张家界市,2014-08-24 19:00,40,优,None
749,广州市,2014-08-24 19:00,48,优,None
750,韶关市,2014-08-24 19:00,54,良,PM10
751,深圳市,2014-08-24 19:00,42,优,None
752,珠海市,2014-08-24 19:00,36,优,None
753,汕头市,2014-08-24 19:00,39,优,None
754,佛山市,2014-08-24 19:00,32,优,None
755,江门市,2014-08-24 19:00,38,优,None
756,湛江市,2014-08-24 19:00,21,优,None
757,茂名市,2014-08-24 19:00,28,优,None
758,肇庆市,2014-08-24 19:00,51,良,PM10
759,惠州市,2014-08-24 19:00,42,优,None
760,梅州市,2014-08-24 19:00,54,良,PM10
761,汕尾市,2014-08-24 19:00,20,优,None
762,河源市,2014-08-24 19:00,39,优,None
763,阳江市,2014-08-24 19:00,22,优,None
764,清远市,2014-08-24 19:00,69,良,PM2.5
765,东莞市,2014-08-24 19:00,33,优,None
766,中山市,2014-08-24 19:00,33,优,None
767,潮州市,2014-08-24 19:00,48,优,None
768,揭阳市,2014-08-24 19:00,47,优,None
769,云浮市,2014-08-24 19:00,10,优,None
770,南宁市,2014-08-24 19:00,55,良,PM10
771,柳州市,2014-08-24 19:00,50,优,None
772,桂林市,2014-08-24 19:00,50,优,None
773,北海市,2014-08-24 19:00,25,优,None
774,海口市,2014-08-24 19:00,29,优,None
775,三亚市,2014-08-24 19:00,16,优,None
776,重庆市,2014-08-24 19:00,68,良,PM10
777,成都市,2014-08-24 19:00,49,优,None
778,自贡市,2014-08-24 19:00,56,良,PM10
779,攀枝花市,2014-08-24 19:00,71,良,PM10
780,泸州市,2014-08-24 19:00,55,良,PM10
781,德阳市,2014-08-24 19:00,68,良,PM2.5
782,绵阳市,2014-08-24 19:00,45,优,None
783,南充市,2014-08-24 19:00,80,良,PM2.5
784,宜宾市,2014-08-24 19:00,52,良,PM10
785,贵阳市,2014-08-24 19:00,54,良,PM2.5
786,遵义市,2014-08-24 19:00,62,良,PM10
787,昆明市,2014-08-24 19:00,43,优,None
788,曲靖市,2014-08-24 19:00,28,优,None
789,玉溪市,2014-08-24 19:00,37,优,None
790,拉萨市,2014-08-24 19:00,52,良,PM10
791,西安市,2014-08-24 19:00,39,优,None
792,铜川市,2014-08-24 19:00,50,优,None
793,宝鸡市,2014-08-24 19:00,52,良,PM10
794,咸阳市,2014-08-24 19:00,42,优,None
795,渭南市,2014-08-24 19:00,39,优,None
796,延安市,2014-08-24 19:00,68,良,PM10
797,兰州市,2014-08-24 19:00,42,优,None
798,嘉峪关市,2014-08-24 19:00,58,良,PM2.5
799,金昌市,2014-08-24 19:00,48,优,None
800,西宁市,2014-08-24 19:00,51,良,PM10
801,银川市,2014-08-24 19:00,52,良,PM2.5
802,石嘴山市,2014-08-24 19:00,57,良,PM10
803,乌鲁木齐市,2014-08-24 19:00,69,良,PM10
804,克拉玛依市,2014-08-24 19:00,51,良,PM10
805,库尔勒市,2014-08-24 19:00,51,良,PM10
806,北京市,2014-08-24 18:00,34,优,None
807,天津市,2014-08-24 18:00,43,优,None
808,石家庄市,2014-08-24 18:00,41,优,None
809,唐山市,2014-08-24 18:00,43,优,None
810,秦皇岛市,2014-08-24 18:00,31,优,None
811,邯郸市,2014-08-24 18:00,51,良,PM10
812,邢台市,2014-08-24 18:00,25,优,None
813,保定市,2014-08-24 18:00,47,优,None
814,承德市,2014-08-24 18:00,26,优,None
815,沧州市,2014-08-24 18:00,44,优,None
816,廊坊市,2014-08-24 18:00,37,优,None
817,衡水市,2014-08-24 18:00,44,优,None
818,张家口市,2014-08-24 18:00,20,优,None
819,太原市,2014-08-24 18:00,28,优,None
820,大同市,2014-08-24 18:00,65,良,PM10
821,阳泉市,2014-08-24 18:00,39,优,None
822,长治市,2014-08-24 18:00,47,优,None
823,临汾市,2014-08-24 18:00,43,优,None
824,呼和浩特市,2014-08-24 18:00,31,优,None
825,包头市,2014-08-24 18:00,32,优,None
826,赤峰市,2014-08-24 18:00,29,优,None
827,鄂尔多斯市,2014-08-24 18:00,42,优,None
828,沈阳市,2014-08-24 18:00,59,良,PM10
829,大连市,2014-08-24 18:00,39,优,None
830,鞍山市,2014-08-24 18:00,55,良,PM2.5
831,抚顺市,2014-08-24 18:00,59,良,PM2.5
832,本溪市,2014-08-24 18:00,46,优,None
833,丹东市,2014-08-24 18:00,64,良,PM2.5
834,锦州市,2014-08-24 18:00,27,优,None
835,营口市,2014-08-24 18:00,34,优,None
836,盘锦市,2014-08-24 18:00,50,优,None
837,葫芦岛市,2014-08-24 18:00,31,优,None
838,长春市,2014-08-24 18:00,91,良,PM10
839,吉林市,2014-08-24 18:00,70,良,PM10
840,哈尔滨市,2014-08-24 18:00,47,优,None
841,齐齐哈尔市,2014-08-24 18:00,50,优,None
842,大庆市,2014-08-24 18:00,65,良,PM2.5
843,牡丹江市,2014-08-24 18:00,43,优,None
844,上海市,2014-08-24 18:00,119,轻度污染,PM2.5
845,南京市,2014-08-24 18:00,21,优,None
846,无锡市,2014-08-24 18:00,65,良,PM10
847,徐州市,2014-08-24 18:00,53,良,PM10
848,常州市,2014-08-24 18:00,57,良,PM10
849,苏州市,2014-08-24 18:00,89,良,PM10
850,南通市,2014-08-24 18:00,69,良,PM2.5
851,连云港市,2014-08-24 18:00,36,优,None
852,淮安市,2014-08-24 18:00,34,优,None
853,盐城市,2014-08-24 18:00,29,优,None
854,扬州市,2014-08-24 18:00,33,优,None
855,镇江市,2014-08-24 18:00,63,良,PM2.5
856,泰州市,2014-08-24 18:00,103,轻度污染,PM2.5
857,宿迁市,2014-08-24 18:00,58,良,PM2.5
858,杭州市,2014-08-24 18:00,70,良,PM10
859,宁波市,2014-08-24 18:00,53,良,PM10
860,温州市,2014-08-24 18:00,60,良,PM10,PM2.5
861,嘉兴市,2014-08-24 18:00,59,良,PM10
862,湖州市,2014-08-24 18:00,53,良,PM10
863,金华市,2014-08-24 18:00,41,优,None
864,衢州市,2014-08-24 18:00,51,良,PM10
865,舟山市,2014-08-24 18:00,38,优,None
866,台州市,2014-08-24 18:00,65,良,PM2.5
867,丽水市,2014-08-24 18:00,52,良,PM10
868,绍兴市,2014-08-24 18:00,62,良,PM2.5
869,合肥市,2014-08-24 18:00,20,优,None
870,芜湖市,2014-08-24 18:00,56,良,PM10
871,马鞍山市,2014-08-24 18:00,52,良,PM10
872,福州市,2014-08-24 18:00,70,良,PM10
873,厦门市,2014-08-24 18:00,36,优,None
874,泉州市,2014-08-24 18:00,46,优,None
875,南昌市,2014-08-24 18:00,45,优,None
876,九江市,2014-08-24 18:00,55,良,PM10
877,济南市,2014-08-24 18:00,48,优,None
878,青岛市,2014-08-24 18:00,57,良,PM10,PM2.5
879,淄博市,2014-08-24 18:00,59,良,PM2.5
880,枣庄市,2014-08-24 18:00,84,良,PM2.5
881,东营市,2014-08-24 18:00,46,优,None
882,烟台市,2014-08-24 18:00,47,优,None
883,潍坊市,2014-08-24 18:00,92,良,PM2.5
884,济宁市,2014-08-24 18:00,89,良,PM2.5
885,泰安市,2014-08-24 18:00,97,良,PM10
886,威海市,2014-08-24 18:00,34,优,None
887,日照市,2014-08-24 18:00,53,良,PM2.5
888,莱芜市,2014-08-24 18:00,64,良,PM2.5
889,临沂市,2014-08-24 18:00,74,良,PM10
890,德州市,2014-08-24 18:00,44,优,None
891,聊城市,2014-08-24 18:00,70,良,PM2.5
892,滨州市,2014-08-24 18:00,33,优,None
893,菏泽市,2014-08-24 18:00,120,轻度污染,PM2.5
894,郑州市,2014-08-24 18:00,86,良,PM10
895,开封市,2014-08-24 18:00,85,良,PM10
896,洛阳市,2014-08-24 18:00,49,优,None
897,平顶山市,2014-08-24 18:00,79,良,PM10
898,安阳市,2014-08-24 18:00,41,优,None
899,焦作市,2014-08-24 18:00,74,良,PM2.5
900,三门峡市,2014-08-24 18:00,43,优,None
901,武汉市,2014-08-24 18:00,63,良,PM10
902,宜昌市,2014-08-24 18:00,63,良,PM10
903,荆州市,2014-08-24 18:00,30,优,None
904,长沙市,2014-08-24 18:00,38,优,None
905,株洲市,2014-08-24 18:00,36,优,None
906,湘潭市,2014-08-24 18:00,33,优,None
907,岳阳市,2014-08-24 18:00,56,良,PM10
908,常德市,2014-08-24 18:00,35,优,None
909,张家界市,2014-08-24 18:00,35,优,None
910,广州市,2014-08-24 18:00,43,优,None
911,韶关市,2014-08-24 18:00,48,优,None
912,深圳市,2014-08-24 18:00,48,优,None
913,珠海市,2014-08-24 18:00,40,优,None
914,汕头市,2014-08-24 18:00,28,优,None
915,佛山市,2014-08-24 18:00,35,优,None
916,江门市,2014-08-24 18:00,21,优,None
917,湛江市,2014-08-24 18:00,18,优,None
918,茂名市,2014-08-24 18:00,24,优,None
919,肇庆市,2014-08-24 18:00,42,优,None
920,惠州市,2014-08-24 18:00,39,优,None
921,梅州市,2014-08-24 18:00,24,优,None
922,汕尾市,2014-08-24 18:00,19,优,None
923,河源市,2014-08-24 18:00,38,优,None
924,阳江市,2014-08-24 18:00,20,优,None
925,清远市,2014-08-24 18:00,50,优,None
926,东莞市,2014-08-24 18:00,25,优,None
927,中山市,2014-08-24 18:00,24,优,None
928,潮州市,2014-08-24 18:00,60,良,PM10
929,揭阳市,2014-08-24 18:00,48,优,None
930,云浮市,2014-08-24 18:00,11,优,None
931,南宁市,2014-08-24 18:00,56,良,PM10
932,柳州市,2014-08-24 18:00,44,优,None
933,桂林市,2014-08-24 18:00,39,优,None
934,北海市,2014-08-24 18:00,22,优,None
935,海口市,2014-08-24 18:00,19,优,None
936,三亚市,2014-08-24 18:00,13,优,None
937,重庆市,2014-08-24 18:00,68,良,PM10
938,成都市,2014-08-24 18:00,44,优,None
939,自贡市,2014-08-24 18:00,61,良,PM10
940,攀枝花市,2014-08-24 18:00,65,良,PM10
941,泸州市,2014-08-24 18:00,57,良,PM10
942,德阳市,2014-08-24 18:00,64,良,PM2.5
943,绵阳市,2014-08-24 18:00,41,优,None
944,南充市,2014-08-24 18:00,77,良,PM2.5
945,宜宾市,2014-08-24 18:00,45,优,None
946,贵阳市,2014-08-24 18:00,57,良,PM2.5
947,遵义市,2014-08-24 18:00,58,良,PM10
948,昆明市,2014-08-24 18:00,42,优,None
949,曲靖市,2014-08-24 18:00,32,优,None
950,玉溪市,2014-08-24 18:00,44,优,None
951,拉萨市,2014-08-24 18:00,36,优,None
952,西安市,2014-08-24 18:00,43,优,None
953,铜川市,2014-08-24 18:00,43,优,None
954,宝鸡市,2014-08-24 18:00,40,优,None
955,咸阳市,2014-08-24 18:00,33,优,None
956,渭南市,2014-08-24 18:00,32,优,None
957,延安市,2014-08-24 18:00,43,优,None
958,兰州市,2014-08-24 18:00,43,优,None
959,嘉峪关市,2014-08-24 18:00,53,良,PM10
960,金昌市,2014-08-24 18:00,43,优,None
961,西宁市,2014-08-24 18:00,61,良,PM10
962,银川市,2014-08-24 18:00,53,良,PM10,PM2.5
963,石嘴山市,2014-08-24 18:00,56,良,PM10
964,乌鲁木齐市,2014-08-24 18:00,62,良,PM10
965,克拉玛依市,2014-08-24 18:00,50,优,None
966,库尔勒市,2014-08-24 18:00,51,良,PM10
967,北京市,2014-08-24 17:00,35,优,None
968,天津市,2014-08-24 17:00,41,优,None
969,石家庄市,2014-08-24 17:00,39,优,None
970,唐山市,2014-08-24 17:00,40,优,None
971,秦皇岛市,2014-08-24 17:00,35,优,None
972,邯郸市,2014-08-24 17:00,49,优,None
973,邢台市,2014-08-24 17:00,22,优,None
974,保定市,2014-08-24 17:00,46,优,None
975,承德市,2014-08-24 17:00,31,优,None
976,沧州市,2014-08-24 17:00,45,优,None
977,廊坊市,2014-08-24 17:00,40,优,None
978,衡水市,2014-08-24 17:00,44,优,None
979,张家口市,2014-08-24 17:00,21,优,None
980,太原市,2014-08-24 17:00,27,优,None
981,大同市,2014-08-24 17:00,65,良,PM10
982,阳泉市,2014-08-24 17:00,50,优,None
983,长治市,2014-08-24 17:00,43,优,None
984,临汾市,2014-08-24 17:00,43,优,None
985,呼和浩特市,2014-08-24 17:00,31,优,None
986,包头市,2014-08-24 17:00,30,优,None
987,赤峰市,2014-08-24 17:00,27,优,None
988,鄂尔多斯市,2014-08-24 17:00,40,优,None
989,沈阳市,2014-08-24 17:00,73,良,PM2.5
990,大连市,2014-08-24 17:00,39,优,None
991,鞍山市,2014-08-24 17:00,53,良,PM2.5
992,抚顺市,2014-08-24 17:00,64,良,PM10
993,本溪市,2014-08-24 17:00,51,良,PM10
994,丹东市,2014-08-24 17:00,59,良,PM2.5
995,锦州市,2014-08-24 17:00,51,良,PM10
996,营口市,2014-08-24 17:00,41,优,None
997,盘锦市,2014-08-24 17:00,54,良,PM2.5
998,葫芦岛市,2014-08-24 17:00,40,优,None
999,长春市,2014-08-24 17:00,80,良,PM2.5
1000,吉林市,2014-08-24 17:00,63,良,PM10
1001,哈尔滨市,2014-08-24 17:00,56,良,PM10
1002,齐齐哈尔市,2014-08-24 17:00,48,优,None
1003,大庆市,2014-08-24 17:00,70,良,PM2.5
1004,牡丹江市,2014-08-24 17:00,39,优,None
1005,上海市,2014-08-24 17:00,99,良,PM10
1006,南京市,2014-08-24 17:00,16,优,None
1007,无锡市,2014-08-24 17:00,60,良,PM10
1008,徐州市,2014-08-24 17:00,48,优,None
1009,常州市,2014-08-24 17:00,52,良,PM10
1010,苏州市,2014-08-24 17:00,67,良,PM10
1011,南通市,2014-08-24 17:00,114,轻度污染,PM2.5
1012,连云港市,2014-08-24 17:00,34,优,None
1013,淮安市,2014-08-24 17:00,36,优,None
1014,盐城市,2014-08-24 17:00,32,优,None
1015,扬州市,2014-08-24 17:00,72,良,PM2.5
1016,镇江市,2014-08-24 17:00,94,良,PM2.5
1017,泰州市,2014-08-24 17:00,142,轻度污染,PM2.5
1018,宿迁市,2014-08-24 17:00,50,优,None
1019,杭州市,2014-08-24 17:00,60,良,PM10
1020,宁波市,2014-08-24 17:00,43,优,None
1021,温州市,2014-08-24 17:00,64,良,PM2.5
1022,嘉兴市,2014-08-24 17:00,59,良,PM10
1023,湖州市,2014-08-24 17:00,51,良,PM10
1024,金华市,2014-08-24 17:00,52,良,PM10
1025,衢州市,2014-08-24 17:00,53,良,PM10
1026,舟山市,2014-08-24 17:00,34,优,None
1027,台州市,2014-08-24 17:00,63,良,PM2.5
1028,丽水市,2014-08-24 17:00,42,优,None
1029,绍兴市,2014-08-24 17:00,55,良,PM2.5
1030,合肥市,2014-08-24 17:00,17,优,None
1031,芜湖市,2014-08-24 17:00,46,优,None
1032,马鞍山市,2014-08-24 17:00,59,良,PM10
1033,福州市,2014-08-24 17:00,83,良,PM10
1034,厦门市,2014-08-24 17:00,31,优,None
1035,泉州市,2014-08-24 17:00,51,良,PM10
1036,南昌市,2014-08-24 17:00,60,良,PM10
1037,九江市,2014-08-24 17:00,44,优,None
1038,济南市,2014-08-24 17:00,54,良,PM10
1039,青岛市,2014-08-24 17:00,56,良,PM10
1040,淄博市,2014-08-24 17:00,57,良,PM10,PM2.5
1041,枣庄市,2014-08-24 17:00,73,良,PM2.5
1042,东营市,2014-08-24 17:00,42,优,None
1043,烟台市,2014-08-24 17:00,44,优,None
1044,潍坊市,2014-08-24 17:00,98,良,PM2.5
1045,济宁市,2014-08-24 17:00,64,良,PM2.5
1046,泰安市,2014-08-24 17:00,82,良,PM10
1047,威海市,2014-08-24 17:00,38,优,None
1048,日照市,2014-08-24 17:00,54,良,PM2.5
1049,莱芜市,2014-08-24 17:00,69,良,PM2.5
1050,临沂市,2014-08-24 17:00,57,良,PM2.5
1051,德州市,2014-08-24 17:00,39,优,None
1052,聊城市,2014-08-24 17:00,84,良,PM2.5
1053,滨州市,2014-08-24 17:00,46,优,None
1054,菏泽市,2014-08-24 17:00,89,良,PM2.5
1055,郑州市,2014-08-24 17:00,86,良,PM10
1056,开封市,2014-08-24 17:00,85,良,PM10
1057,洛阳市,2014-08-24 17:00,48,优,None
1058,平顶山市,2014-08-24 17:00,80,良,PM10
1059,安阳市,2014-08-24 17:00,43,优,None
1060,焦作市,2014-08-24 17:00,75,良,PM2.5
1061,三门峡市,2014-08-24 17:00,36,优,None
1062,武汉市,2014-08-24 17:00,61,良,PM10
1063,宜昌市,2014-08-24 17:00,53,良,PM10
1064,荆州市,2014-08-24 17:00,33,优,None
1065,长沙市,2014-08-24 17:00,39,优,None
1066,株洲市,2014-08-24 17:00,44,优,None
1067,湘潭市,2014-08-24 17:00,39,优,None
1068,岳阳市,2014-08-24 17:00,60,良,PM10
1069,常德市,2014-08-24 17:00,26,优,None
1070,张家界市,2014-08-24 17:00,40,优,None
1071,广州市,2014-08-24 17:00,48,优,None
1072,韶关市,2014-08-24 17:00,42,优,None
1073,深圳市,2014-08-24 17:00,47,优,None
1074,珠海市,2014-08-24 17:00,29,优,None
1075,汕头市,2014-08-24 17:00,26,优,None
1076,佛山市,2014-08-24 17:00,39,优,None
1077,江门市,2014-08-24 17:00,21,优,None
1078,湛江市,2014-08-24 17:00,24,优,None
