序号,城市,时间,AQI指数,空气质量级别,首要污染物
7244,乐山市,2015-06-09 05:00,59,良,PM10
7245,南充市,2015-06-09 05:00,79,良,PM2.5
7246,眉山市,2015-06-09 05:00,72,良,PM10
7247,宜宾市,2015-06-09 05:00,57,良,PM2.5
7248,广安市,2015-06-09 05:00,57,良,PM10
7249,达州市,2015-06-09 05:00,90,良,PM2.5
7250,雅安市,2015-06-09 05:00,32,优,None
7251,巴中市,2015-06-09 05:00,43,优,None
7252,资阳市,2015-06-09 05:00,63,良,PM10
7253,阿坝州,2015-06-09 05:00,45,优,None
7254,甘孜州,2015-06-09 05:00,68,良,PM2.5
7255,凉山州,2015-06-09 05:00,26,优,None
7256,贵阳市,2015-06-09 05:00,52,良,PM10
7257,六盘水市,2015-06-09 05:00,53,良,PM10
7258,遵义市,2015-06-09 05:00,22,优,None
7259,安顺市,2015-06-09 05:00,31,优,None
7260,铜仁地区,2015-06-09 05:00,25,优,None
7261,黔西南州,2015-06-09 05:00,26,优,None
7262,毕节市,2015-06-09 05:00,31,优,None
7263,黔东南州,2015-06-09 05:00,25,优,None
7264,黔南州,2015-06-09 05:00,13,优,None
7265,昆明市,2015-06-09 05:00,26,优,None
7266,曲靖市,2015-06-09 05:00,65,良,PM2.5
7267,玉溪市,2015-06-09 05:00,38,优,None
7268,保山市,2015-06-09 05:00,29,优,None
7269,昭通市,2015-06-09 05:00,29,优,None
7270,丽江市,2015-06-09 05:00,24,优,None
7271,普洱市,2015-06-09 05:00,15,优,None
7272,临沧市,2015-06-09 05:00,22,优,None
7273,楚雄州,2015-06-09 05:00,21,优,None
7274,红河州,2015-06-09 05:00,25,优,None
7275,文山州,2015-06-09 05:00,35,优,None
7276,西双版纳州,2015-06-09 05:00,31,优,None
7277,大理州,2015-06-09 05:00,17,优,None
7278,德宏州,2015-06-09 05:00,41,优,None
7279,怒江州,2015-06-09 05:00,20,优,None
7280,迪庆州,2015-06-09 05:00,25,优,None
7281,拉萨市,2015-06-09 05:00,43,优,None
7282,昌都地区,2015-06-09 05:00,23,优,None
7283,山南地区,2015-06-09 05:00,37,优,None
7284,日喀则地区,2015-06-09 05:00,32,优,None
7285,那曲地区,2015-06-09 05:00,31,优,None
7286,阿里地区,2015-06-09 05:00,25,优,None
7287,林芝地区,2015-06-09 05:00,25,优,None
7288,西安市,2015-06-09 05:00,78,良,PM10
7289,铜川市,2015-06-09 05:00,60,良,PM10
7290,宝鸡市,2015-06-09 05:00,62,良,PM10
7291,咸阳市,2015-06-09 05:00,67,良,PM10
7292,渭南市,2015-06-09 05:00,95,良,PM10
7293,延安市,2015-06-09 05:00,102,轻度污染,PM10
7294,汉中市,2015-06-09 05:00,83,良,PM2.5
7295,榆林市,2015-06-09 05:00,65,良,PM10
7296,安康市,2015-06-09 05:00,68,良,PM2.5
7297,商洛市,2015-06-09 05:00,64,良,PM10
7298,兰州市,2015-06-09 05:00,117,轻度污染,PM10
7299,嘉峪关市,2015-06-09 05:00,39,优,None
7300,金昌市,2015-06-09 05:00,132,轻度污染,PM10
7301,白银市,2015-06-09 05:00,85,良,PM10
7302,天水市,2015-06-09 05:00,55,良,PM10
7303,武威市,2015-06-09 05:00,32,优,None
7304,张掖市,2015-06-09 05:00,60,良,PM10
7305,平凉市,2015-06-09 05:00,66,良,PM10
7306,酒泉市,2015-06-09 05:00,45,优,None
7307,庆阳市,2015-06-09 05:00,53,良,PM10
7308,定西市,2015-06-09 05:00,53,良,PM10
7309,陇南市,2015-06-09 05:00,52,良,PM10
7310,临夏州,2015-06-09 05:00,67,良,PM2.5
7311,甘南州,2015-06-09 05:00,54,良,PM10
7312,西宁市,2015-06-09 05:00,70,良,PM10
7313,海东地区,2015-06-09 05:00,83,良,PM2.5
7314,海北州,2015-06-09 05:00,43,优,None
7315,黄南州,2015-06-09 05:00,64,良,PM10
7316,海南州,2015-06-09 05:00,52,良,PM2.5
7317,果洛州,2015-06-09 05:00,64,良,PM2.5
7318,玉树州,2015-06-09 05:00,22,优,None
7319,海西州,2015-06-09 05:00,67,良,PM10
7320,银川市,2015-06-09 05:00,66,良,PM10
7321,石嘴山市,2015-06-09 05:00,120,轻度污染,PM10
7322,吴忠市,2015-06-09 05:00,60,良,PM10
7323,固原市,2015-06-09 05:00,48,优,None
7324,中卫市,2015-06-09 05:00,60,良,PM10
7325,乌鲁木齐市,2015-06-09 05:00,74,良,PM10
7326,克拉玛依市,2015-06-09 05:00,33,优,None
7327,吐鲁番地区,2015-06-09 05:00,48,优,None
7328,哈密地区,2015-06-09 05:00,38,优,None
7329,昌吉州,2015-06-09 05:00,57,良,PM10
7330,博州,2015-06-09 05:00,47,优,None
7331,库尔勒市,2015-06-09 05:00,38,优,None
7332,阿克苏地区,2015-06-09 05:00,86,良,PM10
7333,克州,2015-06-09 05:00,53,良,PM10
7334,喀什地区,2015-06-09 05:00,56,良,PM10
7335,和田地区,2015-06-09 05:00,114,轻度污染,PM10
7336,伊犁哈萨克州,2015-06-09 05:00,59,良,PM10
7337,塔城地区,2015-06-09 05:00,20,优,None
7338,阿勒泰地区,2015-06-09 05:00,13,优,None
7339,石河子市,2015-06-09 05:00,45,优,None
7340,五家渠市,2015-06-09 05:00,66,良,PM10
7341,北京市,2015-06-09 04:00,57,良,PM10
7342,天津市,2015-06-09 04:00,63,良,PM10
7343,石家庄市,2015-06-09 04:00,74,良,PM10
7344,唐山市,2015-06-09 04:00,95,良,PM10
7345,秦皇岛市,2015-06-09 04:00,93,良,PM10
7346,邯郸市,2015-06-09 04:00,89,良,PM10
7347,邢台市,2015-06-09 04:00,128,轻度污染,PM10
7348,保定市,2015-06-09 04:00,70,良,PM10
7349,承德市,2015-06-09 04:00,43,优,None
7350,沧州市,2015-06-09 04:00,69,良,PM10
7351,廊坊市,2015-06-09 04:00,74,良,PM10
7352,衡水市,2015-06-09 04:00,108,轻度污染,PM10
7353,张家口市,2015-06-09 04:00,51,良,PM10
7354,太原市,2015-06-09 04:00,84,良,PM10
7355,大同市,2015-06-09 04:00,43,优,None
7356,阳泉市,2015-06-09 04:00,76,良,PM10
7357,长治市,2015-06-09 04:00,57,良,PM10
7358,晋城市,2015-06-09 04:00,58,良,PM10
7359,朔州市,2015-06-09 04:00,59,良,O3
7360,晋中市,2015-06-09 04:00,71,良,PM10
7361,运城市,2015-06-09 04:00,83,良,PM10,PM2.5
7362,忻州市,2015-06-09 04:00,44,优,None
7363,临汾市,2015-06-09 04:00,51,良,PM10
7364,吕梁市,2015-06-09 04:00,83,良,PM10
7365,呼和浩特市,2015-06-09 04:00,75,良,PM10
7366,包头市,2015-06-09 04:00,109,轻度污染,PM10
7367,乌海市,2015-06-09 04:00,334,严重污染,PM10
7368,赤峰市,2015-06-09 04:00,19,优,None
7369,通辽市,2015-06-09 04:00,60,良,PM2.5
7370,鄂尔多斯市,2015-06-09 04:00,51,良,PM10
7371,呼伦贝尔市,2015-06-09 04:00,36,优,None
7372,巴彦淖尔市,2015-06-09 04:00,46,优,None
7373,乌兰察布市,2015-06-09 04:00,48,优,None
7374,兴安盟,2015-06-09 04:00,46,优,None
7375,锡林郭勒盟,2015-06-09 04:00,35,优,None
7376,阿拉善盟,2015-06-09 04:00,114,轻度污染,PM10
7377,沈阳市,2015-06-09 04:00,32,优,None
7378,大连市,2015-06-09 04:00,75,良,PM10
7379,瓦房店市,2015-06-09 04:00,102,轻度污染,PM2.5
7380,鞍山市,2015-06-09 04:00,89,良,PM2.5
7381,抚顺市,2015-06-09 04:00,28,优,None
7382,本溪市,2015-06-09 04:00,52,良,PM2.5
7383,丹东市,2015-06-09 04:00,18,优,None
7384,锦州市,2015-06-09 04:00,93,良,PM2.5
7385,营口市,2015-06-09 04:00,105,轻度污染,PM2.5
7386,阜新市,2015-06-09 04:00,42,优,None
7387,辽阳市,2015-06-09 04:00,46,优,None
7388,盘锦市,2015-06-09 04:00,59,良,PM2.5
7389,铁岭市,2015-06-09 04:00,46,优,None
7390,朝阳市,2015-06-09 04:00,25,优,None
7391,葫芦岛市,2015-06-09 04:00,82,良,PM2.5
7392,长春市,2015-06-09 04:00,37,优,None
7393,吉林市,2015-06-09 04:00,30,优,None
7394,四平市,2015-06-09 04:00,40,优,None
7395,辽源市,2015-06-09 04:00,32,优,None
7396,通化市,2015-06-09 04:00,41,优,None
7397,白山市,2015-06-09 04:00,32,优,None
7398,松原市,2015-06-09 04:00,32,优,None
7399,白城市,2015-06-09 04:00,55,良,PM10,PM2.5
7400,延边州,2015-06-09 04:00,22,优,None
7401,哈尔滨市,2015-06-09 04:00,29,优,None
7402,齐齐哈尔市,2015-06-09 04:00,42,优,None
7403,鸡西市,2015-06-09 04:00,20,优,None
7404,鹤岗市,2015-06-09 04:00,66,良,PM10
7405,双鸭山市,2015-06-09 04:00,57,良,PM10
7406,大庆市,2015-06-09 04:00,35,优,None
7407,伊春市,2015-06-09 04:00,52,良,PM2.5
7408,佳木斯市,2015-06-09 04:00,16,优,None
7409,七台河市,2015-06-09 04:00,32,优,None
7410,牡丹江市,2015-06-09 04:00,40,优,None
7411,黑河市,2015-06-09 04:00,26,优,None
7412,绥化市,2015-06-09 04:00,24,优,None
7413,大兴安岭地区,2015-06-09 04:00,28,优,None
7414,上海市,2015-06-09 04:00,78,良,PM2.5
7415,南京市,2015-06-09 04:00,60,良,PM2.5
7416,无锡市,2015-06-09 04:00,49,优,None
7417,江阴市,2015-06-09 04:00,73,良,PM2.5
7418,宜兴市,2015-06-09 04:00,55,良,PM10
7419,徐州市,2015-06-09 04:00,211,重度污染,PM2.5
7420,常州市,2015-06-09 04:00,55,良,PM10
7421,溧阳市,2015-06-09 04:00,54,良,PM10,PM2.5
7422,金坛市,2015-06-09 04:00,70,良,PM2.5
7423,苏州市,2015-06-09 04:00,63,良,PM2.5
7424,常熟市,2015-06-09 04:00,54,良,PM2.5
7425,张家港市,2015-06-09 04:00,95,良,PM2.5
7426,昆山市,2015-06-09 04:00,66,良,PM10
7427,吴江市,2015-06-09 04:00,80,良,PM2.5
7428,太仓市,2015-06-09 04:00,73,良,PM2.5
7429,南通市,2015-06-09 04:00,112,轻度污染,PM2.5
7430,海门市,2015-06-09 04:00,32,优,None
7431,连云港市,2015-06-09 04:00,98,良,PM2.5
7432,淮安市,2015-06-09 04:00,139,轻度污染,PM2.5
7433,盐城市,2015-06-09 04:00,69,良,PM2.5
7434,扬州市,2015-06-09 04:00,89,良,PM2.5
7435,镇江市,2015-06-09 04:00,66,良,PM10
7436,句容市,2015-06-09 04:00,48,优,None
7437,泰州市,2015-06-09 04:00,118,轻度污染,PM2.5
7438,宿迁市,2015-06-09 04:00,128,轻度污染,PM10
7439,杭州市,2015-06-09 04:00,30,优,None
7440,富阳市,2015-06-09 04:00,117,轻度污染,PM2.5
7441,临安市,2015-06-09 04:00,36,优,None
7442,宁波市,2015-06-09 04:00,29,优,None
7443,温州市,2015-06-09 04:00,55,良,PM10
7444,嘉兴市,2015-06-09 04:00,62,良,PM2.5
7445,湖州市,2015-06-09 04:00,37,优,None
7446,诸暨市,2015-06-09 04:00,None,None,None
7447,金华市,2015-06-09 04:00,15,优,None
7448,义乌市,2015-06-09 04:00,19,优,None
7449,衢州市,2015-06-09 04:00,20,优,None
7450,舟山市,2015-06-09 04:00,24,优,None
7451,台州市,2015-06-09 04:00,87,良,PM2.5
7452,丽水市,2015-06-09 04:00,18,优,None
7453,绍兴市,2015-06-09 04:00,45,优,None
7454,合肥市,2015-06-09 04:00,113,轻度污染,PM2.5
7455,芜湖市,2015-06-09 04:00,55,良,PM10
7456,蚌埠市,2015-06-09 04:00,105,轻度污染,PM2.5
7457,淮南市,2015-06-09 04:00,41,优,None
7458,马鞍山市,2015-06-09 04:00,77,良,PM2.5
7459,淮北市,2015-06-09 04:00,103,轻度污染,PM10
7460,铜陵市,2015-06-09 04:00,57,良,PM10
7461,安庆市,2015-06-09 04:00,90,良,PM2.5
7462,黄山市,2015-06-09 04:00,18,优,None
7463,滁州市,2015-06-09 04:00,138,轻度污染,PM2.5
7464,阜阳市,2015-06-09 04:00,144,轻度污染,PM2.5
7465,宿州市,2015-06-09 04:00,243,重度污染,PM2.5
7466,六安市,2015-06-09 04:00,38,优,None
7467,亳州市,2015-06-09 04:00,342,严重污染,PM2.5
7468,池州市,2015-06-09 04:00,64,良,PM2.5
7469,宣城市,2015-06-09 04:00,52,良,PM10
7470,福州市,2015-06-09 04:00,50,优,None
7471,厦门市,2015-06-09 04:00,24,优,None
7472,莆田市,2015-06-09 04:00,40,优,None
7473,三明市,2015-06-09 04:00,42,优,None
7474,泉州市,2015-06-09 04:00,73,良,PM10
7475,漳州市,2015-06-09 04:00,43,优,None
7476,南平市,2015-06-09 04:00,38,优,None
7477,龙岩市,2015-06-09 04:00,23,优,None
7478,宁德市,2015-06-09 04:00,34,优,None
7479,南昌市,2015-06-09 04:00,68,良,SO2
7480,景德镇市,2015-06-09 04:00,36,优,None
7481,萍乡市,2015-06-09 04:00,43,优,None
7482,九江市,2015-06-09 04:00,35,优,None
7483,新余市,2015-06-09 04:00,37,优,None
7484,鹰潭市,2015-06-09 04:00,23,优,None
7485,赣州市,2015-06-09 04:00,36,优,None
7486,吉安市,2015-06-09 04:00,15,优,None
7487,宜春市,2015-06-09 04:00,35,优,None
7488,抚州市,2015-06-09 04:00,35,优,None
7489,上饶市,2015-06-09 04:00,28,优,None
7490,济南市,2015-06-09 04:00,59,良,PM10
7491,章丘市,2015-06-09 04:00,82,良,PM10
7492,青岛市,2015-06-09 04:00,54,良,PM10
7493,胶州市,2015-06-09 04:00,48,优,None
7494,即墨市,2015-06-09 04:00,73,良,PM10
7495,平度市,2015-06-09 04:00,78,良,PM2.5
7496,胶南市,2015-06-09 04:00,64,良,PM2.5
7497,莱西市,2015-06-09 04:00,78,良,PM2.5
7498,淄博市,2015-06-09 04:00,136,轻度污染,PM10
7499,枣庄市,2015-06-09 04:00,134,轻度污染,PM2.5
7500,东营市,2015-06-09 04:00,102,轻度污染,PM10
7501,烟台市,2015-06-09 04:00,83,良,PM2.5
7502,莱州市,2015-06-09 04:00,79,良,PM10
7503,蓬莱市,2015-06-09 04:00,56,良,PM10
7504,招远市,2015-06-09 04:00,89,良,PM2.5
7505,潍坊市,2015-06-09 04:00,118,轻度污染,PM2.5
7506,寿光市,2015-06-09 04:00,108,轻度污染,PM2.5
7507,济宁市,2015-06-09 04:00,95,良,PM10
7508,泰安市,2015-06-09 04:00,104,轻度污染,PM2.5
7509,威海市,2015-06-09 04:00,None,None,None
7510,文登市,2015-06-09 04:00,38,优,None
7511,荣成市,2015-06-09 04:00,32,优,None
7512,乳山市,2015-06-09 04:00,26,优,None
7513,日照市,2015-06-09 04:00,94,良,PM2.5
7514,莱芜市,2015-06-09 04:00,135,轻度污染,PM2.5
7515,临沂市,2015-06-09 04:00,134,轻度污染,PM2.5
7516,德州市,2015-06-09 04:00,83,良,PM10
7517,聊城市,2015-06-09 04:00,103,轻度污染,PM2.5
7518,滨州市,2015-06-09 04:00,115,轻度污染,PM2.5
7519,菏泽市,2015-06-09 04:00,83,良,PM10
7520,郑州市,2015-06-09 04:00,121,轻度污染,PM10
7521,开封市,2015-06-09 04:00,106,轻度污染,PM10
7522,洛阳市,2015-06-09 04:00,103,轻度污染,PM2.5
7523,平顶山市,2015-06-09 04:00,144,轻度污染,PM2.5
7524,安阳市,2015-06-09 04:00,83,良,PM10
7525,鹤壁市,2015-06-09 04:00,59,良,PM10
7526,新乡市,2015-06-09 04:00,90,良,PM10
7527,焦作市,2015-06-09 04:00,86,良,PM10
7528,濮阳市,2015-06-09 04:00,88,良,PM10
7529,许昌市,2015-06-09 04:00,164,中度污染,PM10
7530,漯河市,2015-06-09 04:00,154,中度污染,PM10
7531,三门峡市,2015-06-09 04:00,90,良,PM10
7532,南阳市,2015-06-09 04:00,229,重度污染,PM2.5
7533,商丘市,2015-06-09 04:00,78,良,PM10
7534,信阳市,2015-06-09 04:00,88,良,PM10
7535,周口市,2015-06-09 04:00,412,严重污染,PM10
7536,驻马店市,2015-06-09 04:00,91,良,PM10
7537,武汉市,2015-06-09 04:00,58,良,PM2.5
7538,黄石市,2015-06-09 04:00,68,良,PM2.5
7539,十堰市,2015-06-09 04:00,99,良,PM2.5
7540,宜昌市,2015-06-09 04:00,61,良,PM10
7541,襄阳市,2015-06-09 04:00,132,轻度污染,PM10
7542,鄂州市,2015-06-09 04:00,59,良,PM2.5
7543,荆门市,2015-06-09 04:00,97,良,PM10
7544,孝感市,2015-06-09 04:00,59,良,PM2.5
7545,荆州市,2015-06-09 04:00,58,良,PM2.5
7546,黄冈市,2015-06-09 04:00,52,良,PM2.5
7547,咸宁市,2015-06-09 04:00,42,优,None
7548,随州市,2015-06-09 04:00,82,良,PM2.5
7549,恩施州,2015-06-09 04:00,59,良,PM2.5
7550,长沙市,2015-06-09 04:00,43,优,None
7551,株洲市,2015-06-09 04:00,51,良,PM10
7552,湘潭市,2015-06-09 04:00,48,优,None
7553,衡阳市,2015-06-09 04:00,35,优,None
7554,邵阳市,2015-06-09 04:00,35,优,None
7555,岳阳市,2015-06-09 04:00,58,良,PM10
7556,常德市,2015-06-09 04:00,52,良,PM10
7557,张家界市,2015-06-09 04:00,56,良,PM10
7558,益阳市,2015-06-09 04:00,55,良,PM10
7559,郴州市,2015-06-09 04:00,29,优,None
7560,永州市,2015-06-09 04:00,53,良,PM2.5
7561,怀化市,2015-06-09 04:00,44,优,None
7562,娄底市,2015-06-09 04:00,38,优,None
7563,湘西州,2015-06-09 04:00,32,优,None
7564,广州市,2015-06-09 04:00,28,优,None
7565,韶关市,2015-06-09 04:00,35,优,None
7566,深圳市,2015-06-09 04:00,22,优,None
7567,珠海市,2015-06-09 04:00,20,优,None
7568,汕头市,2015-06-09 04:00,26,优,None
7569,佛山市,2015-06-09 04:00,24,优,None
7570,江门市,2015-06-09 04:00,20,优,None
7571,湛江市,2015-06-09 04:00,32,优,None
7572,茂名市,2015-06-09 04:00,20,优,None
7573,肇庆市,2015-06-09 04:00,28,优,None
7574,惠州市,2015-06-09 04:00,35,优,None
7575,梅州市,2015-06-09 04:00,31,优,None
7576,汕尾市,2015-06-09 04:00,43,优,None
7577,河源市,2015-06-09 04:00,38,优,None
7578,阳江市,2015-06-09 04:00,15,优,None
7579,清远市,2015-06-09 04:00,30,优,None
7580,东莞市,2015-06-09 04:00,19,优,None
7581,中山市,2015-06-09 04:00,15,优,None
7582,潮州市,2015-06-09 04:00,40,优,None
7583,揭阳市,2015-06-09 04:00,40,优,None
7584,云浮市,2015-06-09 04:00,28,优,None
7585,南宁市,2015-06-09 04:00,51,良,PM10
7586,柳州市,2015-06-09 04:00,23,优,None
7587,桂林市,2015-06-09 04:00,16,优,None
7588,梧州市,2015-06-09 04:00,38,优,None
7589,北海市,2015-06-09 04:00,40,优,None
7590,防城港市,2015-06-09 04:00,41,优,None
7591,钦州市,2015-06-09 04:00,47,优,None
7592,贵港市,2015-06-09 04:00,50,优,None
7593,玉林市,2015-06-09 04:00,46,优,None
7594,百色市,2015-06-09 04:00,16,优,None
7595,贺州市,2015-06-09 04:00,40,优,None
7596,河池市,2015-06-09 04:00,46,优,None
7597,来宾市,2015-06-09 04:00,16,优,None
7598,崇左市,2015-06-09 04:00,32,优,None
7599,海口市,2015-06-09 04:00,23,优,None
7600,三亚市,2015-06-09 04:00,22,优,None
7601,重庆市,2015-06-09 04:00,53,良,PM10,PM2.5
7602,成都市,2015-06-09 04:00,65,良,PM10
7603,自贡市,2015-06-09 04:00,67,良,PM2.5
7604,攀枝花市,2015-06-09 04:00,27,优,None
7605,泸州市,2015-06-09 04:00,64,良,PM2.5
7606,德阳市,2015-06-09 04:00,92,良,PM2.5
7607,绵阳市,2015-06-09 04:00,90,良,PM10
7608,广元市,2015-06-09 04:00,33,优,None
7609,遂宁市,2015-06-09 04:00,92,良,PM2.5
7610,内江市,2015-06-09 04:00,59,良,PM10,PM2.5
7611,乐山市,2015-06-09 04:00,68,良,PM2.5
7612,南充市,2015-06-09 04:00,80,良,PM2.5
7613,眉山市,2015-06-09 04:00,83,良,PM10
7614,宜宾市,2015-06-09 04:00,58,良,PM2.5
7615,广安市,2015-06-09 04:00,58,良,PM10
7616,达州市,2015-06-09 04:00,102,轻度污染,PM2.5
7617,雅安市,2015-06-09 04:00,26,优,None
7618,巴中市,2015-06-09 04:00,43,优,None
7619,资阳市,2015-06-09 04:00,65,良,PM10
7620,阿坝州,2015-06-09 04:00,38,优,None
7621,甘孜州,2015-06-09 04:00,34,优,None
7622,凉山州,2015-06-09 04:00,20,优,None
7623,贵阳市,2015-06-09 04:00,52,良,PM10
7624,六盘水市,2015-06-09 04:00,47,优,None
7625,遵义市,2015-06-09 04:00,17,优,None
7626,安顺市,2015-06-09 04:00,24,优,None
7627,铜仁地区,2015-06-09 04:00,30,优,None
7628,黔西南州,2015-06-09 04:00,24,优,None
7629,毕节市,2015-06-09 04:00,34,优,None
7630,黔东南州,2015-06-09 04:00,25,优,None
7631,黔南州,2015-06-09 04:00,12,优,None
7632,昆明市,2015-06-09 04:00,26,优,None
7633,曲靖市,2015-06-09 04:00,50,优,None
7634,玉溪市,2015-06-09 04:00,29,优,None
7635,保山市,2015-06-09 04:00,30,优,None
7636,昭通市,2015-06-09 04:00,28,优,None
7637,丽江市,2015-06-09 04:00,40,优,None
7638,普洱市,2015-06-09 04:00,26,优,None
7639,临沧市,2015-06-09 04:00,29,优,None
7640,楚雄州,2015-06-09 04:00,20,优,None
7641,红河州,2015-06-09 04:00,15,优,None
7642,文山州,2015-06-09 04:00,35,优,None
7643,西双版纳州,2015-06-09 04:00,34,优,None
7644,大理州,2015-06-09 04:00,19,优,None
7645,德宏州,2015-06-09 04:00,50,优,None
7646,怒江州,2015-06-09 04:00,22,优,None
7647,迪庆州,2015-06-09 04:00,23,优,None
7648,拉萨市,2015-06-09 04:00,44,优,None
7649,昌都地区,2015-06-09 04:00,22,优,None
7650,山南地区,2015-06-09 04:00,31,优,None
7651,日喀则地区,2015-06-09 04:00,46,优,None
7652,那曲地区,2015-06-09 04:00,32,优,None
7653,阿里地区,2015-06-09 04:00,27,优,None
7654,林芝地区,2015-06-09 04:00,25,优,None
7655,西安市,2015-06-09 04:00,78,良,PM10
7656,铜川市,2015-06-09 04:00,61,良,PM10
7657,宝鸡市,2015-06-09 04:00,60,良,PM10
7658,咸阳市,2015-06-09 04:00,70,良,PM10
7659,渭南市,2015-06-09 04:00,89,良,PM10
7660,延安市,2015-06-09 04:00,106,轻度污染,PM10
7661,汉中市,2015-06-09 04:00,78,良,PM2.5
7662,榆林市,2015-06-09 04:00,58,良,PM10
7663,安康市,2015-06-09 04:00,67,良,PM2.5
7664,商洛市,2015-06-09 04:00,63,良,PM10
7665,兰州市,2015-06-09 04:00,108,轻度污染,PM10
7666,嘉峪关市,2015-06-09 04:00,39,优,None
7667,金昌市,2015-06-09 04:00,43,优,None
7668,白银市,2015-06-09 04:00,126,轻度污染,PM10
7669,天水市,2015-06-09 04:00,55,良,PM10
7670,武威市,2015-06-09 04:00,26,优,None
7671,张掖市,2015-06-09 04:00,89,良,PM10
7672,平凉市,2015-06-09 04:00,67,良,PM10
7673,酒泉市,2015-06-09 04:00,52,良,PM2.5
7674,庆阳市,2015-06-09 04:00,57,良,PM10
7675,定西市,2015-06-09 04:00,54,良,PM10
7676,陇南市,2015-06-09 04:00,55,良,PM10
7677,临夏州,2015-06-09 04:00,70,良,PM2.5
7678,甘南州,2015-06-09 04:00,56,良,PM10
7679,西宁市,2015-06-09 04:00,73,良,PM10
7680,海东地区,2015-06-09 04:00,90,良,PM2.5
7681,海北州,2015-06-09 04:00,47,优,None
7682,黄南州,2015-06-09 04:00,64,良,PM10
7683,海南州,2015-06-09 04:00,58,良,PM10,PM2.5
7684,果洛州,2015-06-09 04:00,102,轻度污染,PM10
7685,玉树州,2015-06-09 04:00,25,优,None
7686,海西州,2015-06-09 04:00,55,良,PM10
7687,银川市,2015-06-09 04:00,79,良,PM10
7688,石嘴山市,2015-06-09 04:00,76,良,PM10
7689,吴忠市,2015-06-09 04:00,54,良,PM10
7690,固原市,2015-06-09 04:00,46,优,None
7691,中卫市,2015-06-09 04:00,59,良,PM10
7692,乌鲁木齐市,2015-06-09 04:00,82,良,PM10
7693,克拉玛依市,2015-06-09 04:00,35,优,None
7694,吐鲁番地区,2015-06-09 04:00,64,良,PM10
7695,哈密地区,2015-06-09 04:00,44,优,None
7696,昌吉州,2015-06-09 04:00,58,良,PM10
7697,博州,2015-06-09 04:00,57,良,PM10
7698,库尔勒市,2015-06-09 04:00,97,良,PM2.5
7699,阿克苏地区,2015-06-09 04:00,89,良,PM10
7700,克州,2015-06-09 04:00,46,优,None
7701,喀什地区,2015-06-09 04:00,78,良,PM10
7702,和田地区,2015-06-09 04:00,121,轻度污染,PM10
7703,伊犁哈萨克州,2015-06-09 04:00,87,良,PM10
7704,塔城地区,2015-06-09 04:00,14,优,None
7705,阿勒泰地区,2015-06-09 04:00,15,优,None
7706,石河子市,2015-06-09 04:00,50,优,None
7707,五家渠市,2015-06-09 04:00,71,良,PM10
7708,北京市,2015-06-09 03:00,56,良,PM10
7709,天津市,2015-06-09 03:00,52,良,PM10
7710,石家庄市,2015-06-09 03:00,73,良,PM10
7711,唐山市,2015-06-09 03:00,77,良,PM2.5
7712,秦皇岛市,2015-06-09 03:00,86,良,PM10
7713,邯郸市,2015-06-09 03:00,87,良,PM10
7714,邢台市,2015-06-09 03:00,136,轻度污染,PM10
7715,保定市,2015-06-09 03:00,65,良,PM10,PM2.5
7716,承德市,2015-06-09 03:00,36,优,None
7717,沧州市,2015-06-09 03:00,63,良,PM10
7718,廊坊市,2015-06-09 03:00,67,良,PM10
7719,衡水市,2015-06-09 03:00,111,轻度污染,PM10
7720,张家口市,2015-06-09 03:00,46,优,None
7721,太原市,2015-06-09 03:00,85,良,PM10
7722,大同市,2015-06-09 03:00,56,良,PM10
7723,阳泉市,2015-06-09 03:00,67,良,PM10
7724,长治市,2015-06-09 03:00,57,良,PM10
7725,晋城市,2015-06-09 03:00,60,良,PM10
7726,朔州市,2015-06-09 03:00,49,优,None
7727,晋中市,2015-06-09 03:00,76,良,PM10
7728,运城市,2015-06-09 03:00,85,良,PM10
7729,忻州市,2015-06-09 03:00,42,优,None
7730,临汾市,2015-06-09 03:00,55,良,PM10
7731,吕梁市,2015-06-09 03:00,84,良,PM10
7732,呼和浩特市,2015-06-09 03:00,73,良,PM10
7733,包头市,2015-06-09 03:00,120,轻度污染,PM10
7734,乌海市,2015-06-09 03:00,181,中度污染,PM10
7735,赤峰市,2015-06-09 03:00,18,优,None
7736,通辽市,2015-06-09 03:00,68,良,PM2.5
7737,鄂尔多斯市,2015-06-09 03:00,49,优,None
7738,呼伦贝尔市,2015-06-09 03:00,38,优,None
7739,巴彦淖尔市,2015-06-09 03:00,44,优,None
7740,乌兰察布市,2015-06-09 03:00,46,优,None
7741,兴安盟,2015-06-09 03:00,44,优,None
7742,锡林郭勒盟,2015-06-09 03:00,22,优,None
7743,阿拉善盟,2015-06-09 03:00,57,良,PM10
7744,沈阳市,2015-06-09 03:00,32,优,None
7745,大连市,2015-06-09 03:00,83,良,PM2.5
7746,瓦房店市,2015-06-09 03:00,107,轻度污染,PM2.5
7747,鞍山市,2015-06-09 03:00,88,良,PM2.5
7748,抚顺市,2015-06-09 03:00,27,优,None
7749,本溪市,2015-06-09 03:00,62,良,PM2.5
7750,丹东市,2015-06-09 03:00,23,优,None
7751,锦州市,2015-06-09 03:00,84,良,PM2.5
7752,营口市,2015-06-09 03:00,105,轻度污染,PM2.5
7753,阜新市,2015-06-09 03:00,35,优,None
7754,辽阳市,2015-06-09 03:00,42,优,None
