序号,城市,时间,AQI指数,空气质量级别,首要污染物
4975,孝感市,2015-01-06 09:00,376,严重污染,PM2.5
4976,荆州市,2015-01-06 09:00,166,中度污染,PM2.5
4977,黄冈市,2015-01-06 09:00,292,重度污染,PM2.5
4978,咸宁市,2015-01-06 09:00,301,严重污染,PM2.5
4979,随州市,2015-01-06 09:00,220,重度污染,PM2.5
4980,恩施州,2015-01-06 09:00,57,良,PM2.5
4981,长沙市,2015-01-06 09:00,285,重度污染,PM2.5
4982,株洲市,2015-01-06 09:00,272,重度污染,PM2.5
4983,湘潭市,2015-01-06 09:00,244,重度污染,PM2.5
4984,衡阳市,2015-01-06 09:00,190,中度污染,PM2.5
4985,邵阳市,2015-01-06 09:00,202,重度污染,PM2.5
4986,岳阳市,2015-01-06 09:00,188,中度污染,PM2.5
4987,常德市,2015-01-06 09:00,100,良,PM2.5
4988,张家界市,2015-01-06 09:00,134,轻度污染,PM2.5
4989,益阳市,2015-01-06 09:00,209,重度污染,PM2.5
4990,郴州市,2015-01-06 09:00,102,轻度污染,CO
4991,永州市,2015-01-06 09:00,156,中度污染,PM2.5
4992,怀化市,2015-01-06 09:00,114,轻度污染,PM2.5
4993,娄底市,2015-01-06 09:00,193,中度污染,PM2.5
4994,湘西州,2015-01-06 09:00,130,轻度污染,PM2.5
4995,广州市,2015-01-06 09:00,75,良,PM2.5
4996,韶关市,2015-01-06 09:00,188,中度污染,PM2.5
4997,深圳市,2015-01-06 09:00,63,良,PM10,PM2.5
4998,珠海市,2015-01-06 09:00,75,良,PM10
4999,汕头市,2015-01-06 09:00,247,重度污染,PM2.5
5000,佛山市,2015-01-06 09:00,99,良,PM2.5
5001,江门市,2015-01-06 09:00,92,良,PM2.5
5002,湛江市,2015-01-06 09:00,24,优,None
5003,茂名市,2015-01-06 09:00,38,优,None
5004,肇庆市,2015-01-06 09:00,207,重度污染,PM2.5
5005,惠州市,2015-01-06 09:00,76,良,PM10
5006,梅州市,2015-01-06 09:00,117,轻度污染,PM2.5
5007,汕尾市,2015-01-06 09:00,103,轻度污染,PM2.5
5008,河源市,2015-01-06 09:00,78,良,PM2.5
5009,阳江市,2015-01-06 09:00,38,优,None
5010,清远市,2015-01-06 09:00,118,轻度污染,PM2.5
5011,东莞市,2015-01-06 09:00,77,良,PM2.5
5012,中山市,2015-01-06 09:00,65,良,PM2.5
5013,潮州市,2015-01-06 09:00,183,中度污染,PM2.5
5014,揭阳市,2015-01-06 09:00,186,中度污染,PM2.5
5015,云浮市,2015-01-06 09:00,88,良,PM10
5016,南宁市,2015-01-06 09:00,74,良,PM2.5
5017,柳州市,2015-01-06 09:00,152,中度污染,PM2.5
5018,桂林市,2015-01-06 09:00,55,良,PM2.5
5019,梧州市,2015-01-06 09:00,127,轻度污染,PM2.5
5020,北海市,2015-01-06 09:00,33,优,None
5021,防城港市,2015-01-06 09:00,47,优,None
5022,钦州市,2015-01-06 09:00,57,良,PM10
5023,贵港市,2015-01-06 09:00,89,良,PM2.5
5024,玉林市,2015-01-06 09:00,122,轻度污染,PM2.5
5025,百色市,2015-01-06 09:00,90,良,PM10
5026,贺州市,2015-01-06 09:00,128,轻度污染,PM2.5
5027,河池市,2015-01-06 09:00,53,良,PM10
5028,来宾市,2015-01-06 09:00,158,中度污染,PM2.5
5029,崇左市,2015-01-06 09:00,93,良,PM2.5
5030,海口市,2015-01-06 09:00,30,优,None
5031,三亚市,2015-01-06 09:00,32,优,None
5032,重庆市,2015-01-06 09:00,67,良,PM2.5
5033,成都市,2015-01-06 09:00,35,优,None
5034,自贡市,2015-01-06 09:00,68,良,PM2.5
5035,攀枝花市,2015-01-06 09:00,69,良,PM10
5036,泸州市,2015-01-06 09:00,59,良,PM2.5
5037,德阳市,2015-01-06 09:00,22,优,None
5038,绵阳市,2015-01-06 09:00,17,优,None
5039,广元市,2015-01-06 09:00,20,优,None
5040,遂宁市,2015-01-06 09:00,49,优,None
5041,内江市,2015-01-06 09:00,98,良,PM2.5
5042,乐山市,2015-01-06 09:00,54,良,PM2.5
5043,南充市,2015-01-06 09:00,42,优,None
5044,眉山市,2015-01-06 09:00,99,良,PM2.5
5045,宜宾市,2015-01-06 09:00,53,良,PM2.5
5046,广安市,2015-01-06 09:00,32,优,None
5047,达州市,2015-01-06 09:00,43,优,None
5048,雅安市,2015-01-06 09:00,51,良,PM10
5049,巴中市,2015-01-06 09:00,22,优,None
5050,资阳市,2015-01-06 09:00,71,良,PM10
5051,阿坝州,2015-01-06 09:00,40,优,None
5052,甘孜州,2015-01-06 09:00,23,优,None
5053,凉山州,2015-01-06 09:00,52,良,PM10,PM2.5
5054,贵阳市,2015-01-06 09:00,29,优,None
5055,六盘水市,2015-01-06 09:00,52,良,PM10
5056,遵义市,2015-01-06 09:00,42,优,None
5057,安顺市,2015-01-06 09:00,32,优,None
5058,铜仁地区,2015-01-06 09:00,79,良,PM2.5
5059,黔西南州,2015-01-06 09:00,29,优,None
5060,毕节市,2015-01-06 09:00,40,优,None
5061,黔东南州,2015-01-06 09:00,35,优,None
5062,黔南州,2015-01-06 09:00,21,优,None
5063,昆明市,2015-01-06 09:00,60,良,PM10
5064,曲靖市,2015-01-06 09:00,58,良,PM10
5065,玉溪市,2015-01-06 09:00,61,良,PM10
5066,保山市,2015-01-06 09:00,60,良,PM10
5067,昭通市,2015-01-06 09:00,56,良,PM10
5068,丽江市,2015-01-06 09:00,28,优,None
5069,思茅市,2015-01-06 09:00,107,轻度污染,PM10
5070,临沧市,2015-01-06 09:00,57,良,PM2.5
5071,楚雄州,2015-01-06 09:00,75,良,PM10
5072,红河州,2015-01-06 09:00,55,良,PM2.5
5073,文山州,2015-01-06 09:00,79,良,PM10
5074,西双版纳州,2015-01-06 09:00,70,良,PM2.5
5075,大理州,2015-01-06 09:00,52,良,PM10,PM2.5
5076,德宏州,2015-01-06 09:00,42,优,None
5077,怒江州,2015-01-06 09:00,37,优,None
5078,迪庆州,2015-01-06 09:00,27,优,None
5079,拉萨市,2015-01-06 09:00,33,优,None
5080,昌都地区,2015-01-06 09:00,28,优,None
5081,山南地区,2015-01-06 09:00,46,优,None
5082,日喀则地区,2015-01-06 09:00,52,良,PM10
5083,那曲地区,2015-01-06 09:00,85,良,PM10
5084,阿里地区,2015-01-06 09:00,26,优,None
5085,林芝地区,2015-01-06 09:00,29,优,None
5086,西安市,2015-01-06 09:00,63,良,PM10
5087,铜川市,2015-01-06 09:00,65,良,PM10
5088,宝鸡市,2015-01-06 09:00,59,良,PM10
5089,咸阳市,2015-01-06 09:00,64,良,PM10
5090,渭南市,2015-01-06 09:00,52,良,PM10
5091,延安市,2015-01-06 09:00,80,良,PM10
5092,汉中市,2015-01-06 09:00,22,优,None
5093,榆林市,2015-01-06 09:00,46,优,None
5094,安康市,2015-01-06 09:00,77,良,PM2.5
5095,商洛市,2015-01-06 09:00,73,良,PM10
5096,兰州市,2015-01-06 09:00,68,良,PM10
5097,嘉峪关市,2015-01-06 09:00,59,良,PM10
5098,金昌市,2015-01-06 09:00,53,良,PM10
5099,白银市,2015-01-06 09:00,95,良,PM10
5100,天水市,2015-01-06 09:00,105,轻度污染,PM2.5
5101,武威市,2015-01-06 09:00,44,优,None
5102,张掖市,2015-01-06 09:00,69,良,PM10
5103,平凉市,2015-01-06 09:00,93,良,PM10
5104,酒泉市,2015-01-06 09:00,120,轻度污染,PM2.5
5105,庆阳市,2015-01-06 09:00,83,良,PM10
5106,定西市,2015-01-06 09:00,42,优,None
5107,陇南市,2015-01-06 09:00,74,良,PM2.5
5108,临夏州,2015-01-06 09:00,208,重度污染,PM2.5
5109,甘南州,2015-01-06 09:00,60,良,PM2.5
5110,西宁市,2015-01-06 09:00,52,良,PM10
5111,海东地区,2015-01-06 09:00,72,良,PM10
5112,海北州,2015-01-06 09:00,98,良,PM2.5
5113,黄南州,2015-01-06 09:00,75,良,PM2.5
5114,海南州,2015-01-06 09:00,65,良,PM2.5
5115,果洛州,2015-01-06 09:00,79,良,PM10
5116,玉树州,2015-01-06 09:00,57,良,PM10,PM2.5
5117,海西州,2015-01-06 09:00,58,良,PM2.5
5118,银川市,2015-01-06 09:00,68,良,PM10
5119,石嘴山市,2015-01-06 09:00,63,良,PM10
5120,吴忠市,2015-01-06 09:00,63,良,PM2.5
5121,固原市,2015-01-06 09:00,54,良,PM2.5
5122,中卫市,2015-01-06 09:00,87,良,PM10,PM2.5
5123,乌鲁木齐市,2015-01-06 09:00,94,良,PM2.5
5124,克拉玛依市,2015-01-06 09:00,45,优,None
5125,吐鲁番地区,2015-01-06 09:00,252,重度污染,PM2.5
5126,哈密地区,2015-01-06 09:00,67,良,PM10
5127,昌吉州,2015-01-06 09:00,122,轻度污染,PM2.5
5128,博州,2015-01-06 09:00,36,优,None
5129,库尔勒市,2015-01-06 09:00,113,轻度污染,PM2.5
5130,阿克苏地区,2015-01-06 09:00,65,良,PM10
5131,克州,2015-01-06 09:00,99,良,PM10
5132,喀什地区,2015-01-06 09:00,148,轻度污染,PM10
5133,和田地区,2015-01-06 09:00,215,重度污染,PM10
5134,伊犁哈萨克州,2015-01-06 09:00,88,良,PM2.5
5135,塔城地区,2015-01-06 09:00,52,良,PM10
5136,阿勒泰地区,2015-01-06 09:00,26,优,None
5137,石河子市,2015-01-06 09:00,160,中度污染,PM2.5
5138,五家渠市,2015-01-06 09:00,34,优,None
5139,北京市,2015-01-06 08:00,32,优,None
5140,天津市,2015-01-06 08:00,34,优,None
5141,石家庄市,2015-01-06 08:00,69,良,PM10
5142,唐山市,2015-01-06 08:00,52,良,PM10
5143,秦皇岛市,2015-01-06 08:00,26,优,None
5144,邯郸市,2015-01-06 08:00,38,优,None
5145,邢台市,2015-01-06 08:00,117,轻度污染,PM2.5
5146,保定市,2015-01-06 08:00,107,轻度污染,PM2.5
5147,承德市,2015-01-06 08:00,55,良,PM10
5148,沧州市,2015-01-06 08:00,47,优,None
5149,廊坊市,2015-01-06 08:00,33,优,None
5150,衡水市,2015-01-06 08:00,57,良,PM10
5151,张家口市,2015-01-06 08:00,55,良,PM10
5152,太原市,2015-01-06 08:00,56,良,PM10
5153,大同市,2015-01-06 08:00,76,良,PM10
5154,阳泉市,2015-01-06 08:00,53,良,PM10
5155,长治市,2015-01-06 08:00,105,轻度污染,PM2.5
5156,晋城市,2015-01-06 08:00,159,中度污染,PM2.5
5157,朔州市,2015-01-06 08:00,67,良,PM10
5158,晋中市,2015-01-06 08:00,56,良,PM10
5159,运城市,2015-01-06 08:00,81,良,PM10
5160,忻州市,2015-01-06 08:00,45,优,None
5161,临汾市,2015-01-06 08:00,54,良,PM2.5
5162,吕梁市,2015-01-06 08:00,56,良,SO2
5163,呼和浩特市,2015-01-06 08:00,53,良,PM10
5164,包头市,2015-01-06 08:00,42,优,None
5165,乌海市,2015-01-06 08:00,120,轻度污染,PM10
5166,赤峰市,2015-01-06 08:00,53,良,SO2
5167,通辽市,2015-01-06 08:00,47,优,None
5168,鄂尔多斯市,2015-01-06 08:00,40,优,None
5169,呼伦贝尔市,2015-01-06 08:00,42,优,None
5170,巴彦淖尔市,2015-01-06 08:00,51,良,PM10
5171,乌兰察布市,2015-01-06 08:00,58,良,PM10
5172,兴安盟,2015-01-06 08:00,48,优,None
5173,锡林郭勒盟,2015-01-06 08:00,28,优,None
5174,阿拉善盟,2015-01-06 08:00,54,良,PM2.5
5175,沈阳市,2015-01-06 08:00,84,良,PM10
5176,大连市,2015-01-06 08:00,45,优,None
5177,瓦房店市,2015-01-06 08:00,58,良,SO2
5178,鞍山市,2015-01-06 08:00,76,良,PM10
5179,抚顺市,2015-01-06 08:00,108,轻度污染,PM2.5
5180,本溪市,2015-01-06 08:00,68,良,PM10
5181,丹东市,2015-01-06 08:00,52,良,PM10
5182,锦州市,2015-01-06 08:00,72,良,PM2.5
5183,营口市,2015-01-06 08:00,47,优,None
5184,阜新市,2015-01-06 08:00,65,良,PM2.5
5185,辽阳市,2015-01-06 08:00,73,良,PM10
5186,盘锦市,2015-01-06 08:00,52,良,PM10
5187,铁岭市,2015-01-06 08:00,79,良,PM2.5
5188,朝阳市,2015-01-06 08:00,70,良,PM2.5
5189,葫芦岛市,2015-01-06 08:00,60,良,PM10
5190,长春市,2015-01-06 08:00,55,良,PM10
5191,吉林市,2015-01-06 08:00,58,良,PM10
5192,四平市,2015-01-06 08:00,51,良,PM10
5193,辽源市,2015-01-06 08:00,18,优,None
5194,通化市,2015-01-06 08:00,50,优,None
5195,白山市,2015-01-06 08:00,52,良,PM10
5196,松原市,2015-01-06 08:00,25,优,None
5197,白城市,2015-01-06 08:00,36,优,None
5198,延边州,2015-01-06 08:00,56,良,PM10
5199,哈尔滨市,2015-01-06 08:00,52,良,PM10
5200,齐齐哈尔市,2015-01-06 08:00,22,优,None
5201,鸡西市,2015-01-06 08:00,25,优,None
5202,鹤岗市,2015-01-06 08:00,239,重度污染,PM2.5
5203,双鸭山市,2015-01-06 08:00,49,优,None
5204,大庆市,2015-01-06 08:00,29,优,None
5205,伊春市,2015-01-06 08:00,55,良,PM10
5206,佳木斯市,2015-01-06 08:00,35,优,None
5207,七台河市,2015-01-06 08:00,50,优,None
5208,牡丹江市,2015-01-06 08:00,43,优,None
5209,黑河市,2015-01-06 08:00,35,优,None
5210,绥化市,2015-01-06 08:00,15,优,None
5211,大兴安岭地区,2015-01-06 08:00,24,优,None
5212,上海市,2015-01-06 08:00,162,中度污染,PM2.5
5213,南京市,2015-01-06 08:00,132,轻度污染,PM2.5
5214,无锡市,2015-01-06 08:00,163,中度污染,PM2.5
5215,江阴市,2015-01-06 08:00,134,轻度污染,PM2.5
5216,宜兴市,2015-01-06 08:00,119,轻度污染,PM2.5
5217,徐州市,2015-01-06 08:00,97,良,PM10
5218,常州市,2015-01-06 08:00,137,轻度污染,PM2.5
5219,溧阳市,2015-01-06 08:00,195,中度污染,PM2.5
5220,金坛市,2015-01-06 08:00,125,轻度污染,PM2.5
5221,苏州市,2015-01-06 08:00,223,重度污染,PM2.5
5222,常熟市,2015-01-06 08:00,143,轻度污染,PM2.5
5223,张家港市,2015-01-06 08:00,114,轻度污染,PM2.5
5224,昆山市,2015-01-06 08:00,117,轻度污染,PM2.5
5225,吴江市,2015-01-06 08:00,220,重度污染,PM2.5
5226,太仓市,2015-01-06 08:00,129,轻度污染,PM2.5
5227,南通市,2015-01-06 08:00,82,良,PM2.5
5228,海门市,2015-01-06 08:00,87,良,PM2.5
5229,连云港市,2015-01-06 08:00,62,良,PM10
5230,淮安市,2015-01-06 08:00,53,良,PM10
5231,盐城市,2015-01-06 08:00,47,优,None
5232,扬州市,2015-01-06 08:00,122,轻度污染,PM2.5
5233,镇江市,2015-01-06 08:00,142,轻度污染,PM2.5
5234,句容市,2015-01-06 08:00,148,轻度污染,PM2.5
5235,泰州市,2015-01-06 08:00,117,轻度污染,PM2.5
5236,宿迁市,2015-01-06 08:00,45,优,None
5237,杭州市,2015-01-06 08:00,312,严重污染,PM2.5
5238,富阳市,2015-01-06 08:00,335,严重污染,PM10
5239,临安市,2015-01-06 08:00,320,严重污染,PM2.5
5240,宁波市,2015-01-06 08:00,297,重度污染,PM2.5
5241,温州市,2015-01-06 08:00,98,良,PM2.5
5242,嘉兴市,2015-01-06 08:00,233,重度污染,PM2.5
5243,湖州市,2015-01-06 08:00,241,重度污染,PM2.5
5244,诸暨市,2015-01-06 08:00,292,重度污染,PM2.5
5245,金华市,2015-01-06 08:00,182,中度污染,PM2.5
5246,义乌市,2015-01-06 08:00,253,重度污染,PM2.5
5247,衢州市,2015-01-06 08:00,129,轻度污染,PM2.5
5248,舟山市,2015-01-06 08:00,165,中度污染,PM2.5
5249,台州市,2015-01-06 08:00,145,轻度污染,PM2.5
5250,丽水市,2015-01-06 08:00,201,重度污染,PM2.5
5251,绍兴市,2015-01-06 08:00,292,重度污染,PM2.5
5252,合肥市,2015-01-06 08:00,201,重度污染,PM2.5
5253,芜湖市,2015-01-06 08:00,225,重度污染,PM2.5
5254,蚌埠市,2015-01-06 08:00,124,轻度污染,PM2.5
5255,淮南市,2015-01-06 08:00,118,轻度污染,PM2.5
5256,马鞍山市,2015-01-06 08:00,236,重度污染,PM2.5
5257,淮北市,2015-01-06 08:00,190,中度污染,PM2.5
5258,铜陵市,2015-01-06 08:00,287,重度污染,PM2.5
5259,安庆市,2015-01-06 08:00,202,重度污染,PM2.5
5260,黄山市,2015-01-06 08:00,225,重度污染,PM10
5261,滁州市,2015-01-06 08:00,139,轻度污染,PM2.5
5262,阜阳市,2015-01-06 08:00,118,轻度污染,PM2.5
5263,宿州市,2015-01-06 08:00,127,轻度污染,PM2.5
5264,六安市,2015-01-06 08:00,212,重度污染,PM2.5
5265,亳州市,2015-01-06 08:00,95,良,PM2.5
5266,池州市,2015-01-06 08:00,328,严重污染,PM2.5
5267,宣城市,2015-01-06 08:00,295,重度污染,PM2.5
5268,福州市,2015-01-06 08:00,143,轻度污染,PM2.5
5269,厦门市,2015-01-06 08:00,224,重度污染,PM2.5
5270,莆田市,2015-01-06 08:00,142,轻度污染,PM2.5
5271,三明市,2015-01-06 08:00,115,轻度污染,PM2.5
5272,泉州市,2015-01-06 08:00,186,中度污染,PM2.5
5273,漳州市,2015-01-06 08:00,172,中度污染,PM2.5
5274,南平市,2015-01-06 08:00,142,轻度污染,PM2.5
5275,龙岩市,2015-01-06 08:00,102,轻度污染,PM2.5
5276,宁德市,2015-01-06 08:00,87,良,PM2.5
5277,南昌市,2015-01-06 08:00,125,轻度污染,PM2.5
5278,景德镇市,2015-01-06 08:00,124,轻度污染,PM2.5
5279,萍乡市,2015-01-06 08:00,132,轻度污染,PM2.5
5280,九江市,2015-01-06 08:00,241,重度污染,PM2.5
5281,新余市,2015-01-06 08:00,118,轻度污染,PM2.5
5282,鹰潭市,2015-01-06 08:00,166,中度污染,PM2.5
5283,赣州市,2015-01-06 08:00,120,轻度污染,PM2.5
5284,吉安市,2015-01-06 08:00,77,良,PM2.5
5285,宜春市,2015-01-06 08:00,124,轻度污染,PM2.5
5286,抚州市,2015-01-06 08:00,113,轻度污染,PM2.5
5287,上饶市,2015-01-06 08:00,105,轻度污染,PM2.5
5288,济南市,2015-01-06 08:00,45,优,None
5289,章丘市,2015-01-06 08:00,59,良,PM10
5290,青岛市,2015-01-06 08:00,54,良,PM10
5291,胶州市,2015-01-06 08:00,44,优,None
5292,即墨市,2015-01-06 08:00,44,优,None
5293,平度市,2015-01-06 08:00,44,优,None
5294,胶南市,2015-01-06 08:00,54,良,PM10
5295,莱西市,2015-01-06 08:00,46,优,None
5296,淄博市,2015-01-06 08:00,62,良,PM2.5
5297,枣庄市,2015-01-06 08:00,85,良,PM10
5298,东营市,2015-01-06 08:00,48,优,None
5299,烟台市,2015-01-06 08:00,31,优,None
5300,莱州市,2015-01-06 08:00,35,优,None
5301,蓬莱市,2015-01-06 08:00,24,优,None
5302,招远市,2015-01-06 08:00,40,优,None
5303,潍坊市,2015-01-06 08:00,46,优,None
5304,寿光市,2015-01-06 08:00,66,良,PM10
5305,济宁市,2015-01-06 08:00,74,良,PM2.5
5306,泰安市,2015-01-06 08:00,40,优,None
5307,威海市,2015-01-06 08:00,46,优,None
5308,文登市,2015-01-06 08:00,41,优,None
5309,荣成市,2015-01-06 08:00,49,优,None
5310,乳山市,2015-01-06 08:00,36,优,None
5311,日照市,2015-01-06 08:00,60,良,PM10
5312,莱芜市,2015-01-06 08:00,60,良,PM2.5
5313,临沂市,2015-01-06 08:00,64,良,PM10
5314,德州市,2015-01-06 08:00,40,优,None
5315,聊城市,2015-01-06 08:00,46,优,None
5316,滨州市,2015-01-06 08:00,46,优,None
5317,菏泽市,2015-01-06 08:00,88,良,PM2.5
5318,郑州市,2015-01-06 08:00,61,良,PM10
5319,开封市,2015-01-06 08:00,76,良,PM10
5320,洛阳市,2015-01-06 08:00,92,良,PM10
5321,平顶山市,2015-01-06 08:00,107,轻度污染,PM2.5
5322,安阳市,2015-01-06 08:00,42,优,None
5323,鹤壁市,2015-01-06 08:00,45,优,None
5324,新乡市,2015-01-06 08:00,60,良,PM10
5325,焦作市,2015-01-06 08:00,82,良,PM10
5326,濮阳市,2015-01-06 08:00,47,优,None
5327,许昌市,2015-01-06 08:00,56,良,PM10
5328,漯河市,2015-01-06 08:00,100,良,PM2.5
5329,三门峡市,2015-01-06 08:00,80,良,PM10
5330,南阳市,2015-01-06 08:00,160,中度污染,PM2.5
5331,商丘市,2015-01-06 08:00,97,良,PM2.5
5332,信阳市,2015-01-06 08:00,325,严重污染,PM2.5
5333,周口市,2015-01-06 08:00,99,良,PM10,PM2.5
5334,驻马店市,2015-01-06 08:00,207,重度污染,PM2.5
5335,武汉市,2015-01-06 08:00,422,严重污染,PM2.5
5336,黄石市,2015-01-06 08:00,273,重度污染,PM2.5
5337,十堰市,2015-01-06 08:00,124,轻度污染,PM2.5
5338,宜昌市,2015-01-06 08:00,127,轻度污染,PM2.5
5339,襄樊市,2015-01-06 08:00,277,重度污染,PM2.5
5340,鄂州市,2015-01-06 08:00,303,严重污染,PM2.5
5341,荆门市,2015-01-06 08:00,163,中度污染,PM2.5
5342,孝感市,2015-01-06 08:00,392,严重污染,PM2.5
5343,荆州市,2015-01-06 08:00,185,中度污染,PM2.5
5344,黄冈市,2015-01-06 08:00,286,重度污染,PM2.5
5345,咸宁市,2015-01-06 08:00,273,重度污染,PM2.5
5346,随州市,2015-01-06 08:00,244,重度污染,PM2.5
5347,恩施州,2015-01-06 08:00,59,良,PM2.5
5348,长沙市,2015-01-06 08:00,266,重度污染,PM2.5
5349,株洲市,2015-01-06 08:00,243,重度污染,PM2.5
5350,湘潭市,2015-01-06 08:00,224,重度污染,PM2.5
5351,衡阳市,2015-01-06 08:00,166,中度污染,PM2.5
5352,邵阳市,2015-01-06 08:00,185,中度污染,PM2.5
5353,岳阳市,2015-01-06 08:00,175,中度污染,PM2.5
5354,常德市,2015-01-06 08:00,97,良,PM2.5
5355,张家界市,2015-01-06 08:00,132,轻度污染,PM2.5
5356,益阳市,2015-01-06 08:00,207,重度污染,PM2.5
5357,郴州市,2015-01-06 08:00,102,轻度污染,CO
5358,永州市,2015-01-06 08:00,147,轻度污染,PM2.5
5359,怀化市,2015-01-06 08:00,100,良,PM2.5
5360,娄底市,2015-01-06 08:00,169,中度污染,PM2.5
5361,湘西州,2015-01-06 08:00,128,轻度污染,PM2.5
5362,广州市,2015-01-06 08:00,79,良,PM2.5
5363,韶关市,2015-01-06 08:00,180,中度污染,PM2.5
5364,深圳市,2015-01-06 08:00,58,良,PM10,PM2.5
5365,珠海市,2015-01-06 08:00,72,良,PM10
5366,汕头市,2015-01-06 08:00,242,重度污染,PM2.5
5367,佛山市,2015-01-06 08:00,100,良,PM2.5
5368,江门市,2015-01-06 08:00,87,良,PM2.5
5369,湛江市,2015-01-06 08:00,20,优,None
5370,茂名市,2015-01-06 08:00,38,优,None
5371,肇庆市,2015-01-06 08:00,188,中度污染,PM2.5
5372,惠州市,2015-01-06 08:00,70,良,PM10
5373,梅州市,2015-01-06 08:00,107,轻度污染,PM2.5
5374,汕尾市,2015-01-06 08:00,103,轻度污染,PM2.5
5375,河源市,2015-01-06 08:00,72,良,PM2.5
5376,阳江市,2015-01-06 08:00,39,优,None
5377,清远市,2015-01-06 08:00,114,轻度污染,PM2.5
5378,东莞市,2015-01-06 08:00,68,良,PM2.5
5379,中山市,2015-01-06 08:00,65,良,PM2.5
5380,潮州市,2015-01-06 08:00,193,中度污染,PM2.5
5381,揭阳市,2015-01-06 08:00,186,中度污染,PM2.5
5382,云浮市,2015-01-06 08:00,90,良,PM10
5383,南宁市,2015-01-06 08:00,72,良,PM2.5
5384,柳州市,2015-01-06 08:00,140,轻度污染,PM2.5
5385,桂林市,2015-01-06 08:00,43,优,None
5386,梧州市,2015-01-06 08:00,118,轻度污染,PM2.5
5387,北海市,2015-01-06 08:00,28,优,None
5388,防城港市,2015-01-06 08:00,32,优,None
5389,钦州市,2015-01-06 08:00,50,优,None
5390,贵港市,2015-01-06 08:00,83,良,PM2.5
5391,玉林市,2015-01-06 08:00,102,轻度污染,PM2.5
5392,百色市,2015-01-06 08:00,110,轻度污染,PM2.5
5393,贺州市,2015-01-06 08:00,130,轻度污染,PM2.5
5394,河池市,2015-01-06 08:00,35,优,None
5395,来宾市,2015-01-06 08:00,144,轻度污染,PM2.5
5396,崇左市,2015-01-06 08:00,99,良,PM2.5
5397,海口市,2015-01-06 08:00,32,优,None
5398,三亚市,2015-01-06 08:00,27,优,None
5399,重庆市,2015-01-06 08:00,67,良,PM2.5
5400,成都市,2015-01-06 08:00,38,优,None
5401,自贡市,2015-01-06 08:00,74,良,PM2.5
5402,攀枝花市,2015-01-06 08:00,65,良,PM10
