序号,城市,时间,AQI指数,空气质量级别,首要污染物
471,宝鸡市,2014-03-16 22:00,138,轻度污染,PM2.5
472,咸阳市,2014-03-16 22:00,116,轻度污染,PM10
473,渭南市,2014-03-16 22:00,140,轻度污染,PM10
474,延安市,2014-03-16 22:00,158,中度污染,PM10
475,兰州市,2014-03-16 22:00,203,重度污染,PM10
476,嘉峪关市,2014-03-16 22:00,77,良,PM10
477,金昌市,2014-03-16 22:00,57,良,PM10
478,西宁市,2014-03-16 22:00,123,轻度污染,PM10
479,银川市,2014-03-16 22:00,157,中度污染,PM10
480,石嘴山市,2014-03-16 22:00,151,中度污染,PM10
481,乌鲁木齐市,2014-03-16 22:00,75,良,PM2.5
482,克拉玛依市,2014-03-16 22:00,72,良,PM10
483,库尔勒市,2014-03-16 22:00,235,重度污染,PM10
484,北京市,2014-03-16 21:00,176,中度污染,PM2.5
485,天津市,2014-03-16 21:00,162,中度污染,PM2.5
486,石家庄市,2014-03-16 21:00,269,重度污染,PM2.5
487,唐山市,2014-03-16 21:00,130,轻度污染,PM2.5
488,秦皇岛市,2014-03-16 21:00,104,轻度污染,PM2.5
489,邯郸市,2014-03-16 21:00,266,重度污染,PM10
490,邢台市,2014-03-16 21:00,369,严重污染,PM10
491,保定市,2014-03-16 21:00,215,重度污染,PM2.5
492,承德市,2014-03-16 21:00,123,轻度污染,PM10
493,沧州市,2014-03-16 21:00,192,中度污染,PM2.5
494,廊坊市,2014-03-16 21:00,189,中度污染,PM2.5
495,衡水市,2014-03-16 21:00,259,重度污染,PM2.5
496,张家口市,2014-03-16 21:00,106,轻度污染,PM10
497,太原市,2014-03-16 21:00,117,轻度污染,PM10
498,大同市,2014-03-16 21:00,77,良,PM10
499,阳泉市,2014-03-16 21:00,188,中度污染,PM10
500,长治市,2014-03-16 21:00,74,良,PM10
501,临汾市,2014-03-16 21:00,110,轻度污染,PM10
502,呼和浩特市,2014-03-16 21:00,149,轻度污染,PM10
503,包头市,2014-03-16 21:00,149,轻度污染,PM10
504,赤峰市,2014-03-16 21:00,128,轻度污染,PM10
505,鄂尔多斯市,2014-03-16 21:00,100,良,PM10
506,沈阳市,2014-03-16 21:00,160,中度污染,PM2.5
507,大连市,2014-03-16 21:00,120,轻度污染,PM2.5
508,鞍山市,2014-03-16 21:00,65,良,PM10
509,抚顺市,2014-03-16 21:00,83,良,PM10
510,本溪市,2014-03-16 21:00,53,良,PM10,PM2.5
511,丹东市,2014-03-16 21:00,119,轻度污染,PM2.5
512,锦州市,2014-03-16 21:00,104,轻度污染,PM10
513,营口市,2014-03-16 21:00,55,良,PM10
514,盘锦市,2014-03-16 21:00,152,中度污染,PM2.5
515,葫芦岛市,2014-03-16 21:00,73,良,PM10
516,长春市,2014-03-16 21:00,117,轻度污染,PM10,PM2.5
517,吉林市,2014-03-16 21:00,182,中度污染,PM2.5
518,哈尔滨市,2014-03-16 21:00,65,良,PM2.5
519,齐齐哈尔市,2014-03-16 21:00,64,良,PM10
520,大庆市,2014-03-16 21:00,55,良,PM10
521,牡丹江市,2014-03-16 21:00,89,良,PM2.5
522,上海市,2014-03-16 21:00,69,良,PM2.5
523,南京市,2014-03-16 21:00,123,轻度污染,PM2.5
524,无锡市,2014-03-16 21:00,79,良,PM10
525,徐州市,2014-03-16 21:00,78,良,PM10
526,常州市,2014-03-16 21:00,112,轻度污染,PM2.5
527,苏州市,2014-03-16 21:00,92,良,PM10
528,南通市,2014-03-16 21:00,90,良,PM10
529,连云港市,2014-03-16 21:00,114,轻度污染,PM2.5
530,淮安市,2014-03-16 21:00,132,轻度污染,PM2.5
531,盐城市,2014-03-16 21:00,147,轻度污染,PM2.5
532,扬州市,2014-03-16 21:00,142,轻度污染,PM2.5
533,镇江市,2014-03-16 21:00,145,轻度污染,PM10
534,泰州市,2014-03-16 21:00,166,中度污染,PM2.5
535,宿迁市,2014-03-16 21:00,95,良,PM10
536,杭州市,2014-03-16 21:00,119,轻度污染,PM2.5
537,宁波市,2014-03-16 21:00,67,良,PM10
538,温州市,2014-03-16 21:00,118,轻度污染,PM10
539,嘉兴市,2014-03-16 21:00,80,良,PM2.5
540,湖州市,2014-03-16 21:00,109,轻度污染,PM2.5
541,金华市,2014-03-16 21:00,224,重度污染,PM2.5
542,衢州市,2014-03-16 21:00,165,中度污染,PM2.5
543,舟山市,2014-03-16 21:00,40,优,None
544,台州市,2014-03-16 21:00,105,轻度污染,PM2.5
545,丽水市,2014-03-16 21:00,137,轻度污染,PM2.5
546,绍兴市,2014-03-16 21:00,119,轻度污染,PM2.5
547,合肥市,2014-03-16 21:00,108,轻度污染,PM2.5
548,芜湖市,2014-03-16 21:00,100,良,PM2.5
549,马鞍山市,2014-03-16 21:00,117,轻度污染,PM10
550,福州市,2014-03-16 21:00,83,良,PM10
551,厦门市,2014-03-16 21:00,112,轻度污染,PM2.5
552,泉州市,2014-03-16 21:00,106,轻度污染,PM10
553,南昌市,2014-03-16 21:00,85,良,PM10
554,九江市,2014-03-16 21:00,84,良,PM10
555,济南市,2014-03-16 21:00,102,轻度污染,PM10
556,青岛市,2014-03-16 21:00,128,轻度污染,PM2.5
557,淄博市,2014-03-16 21:00,85,良,PM10
558,枣庄市,2014-03-16 21:00,109,轻度污染,PM2.5
559,东营市,2014-03-16 21:00,230,重度污染,PM10
560,烟台市,2014-03-16 21:00,117,轻度污染,PM2.5
561,潍坊市,2014-03-16 21:00,111,轻度污染,PM10
562,济宁市,2014-03-16 21:00,86,良,PM10
563,泰安市,2014-03-16 21:00,85,良,PM10
564,威海市,2014-03-16 21:00,134,轻度污染,PM2.5
565,日照市,2014-03-16 21:00,108,轻度污染,PM2.5
566,莱芜市,2014-03-16 21:00,135,轻度污染,PM2.5
567,临沂市,2014-03-16 21:00,120,轻度污染,PM2.5
568,德州市,2014-03-16 21:00,214,重度污染,PM2.5
569,聊城市,2014-03-16 21:00,104,轻度污染,PM2.5
570,滨州市,2014-03-16 21:00,136,轻度污染,PM10
571,菏泽市,2014-03-16 21:00,91,良,PM10
572,郑州市,2014-03-16 21:00,82,良,PM10
573,开封市,2014-03-16 21:00,104,轻度污染,PM10
574,洛阳市,2014-03-16 21:00,111,轻度污染,PM10
575,平顶山市,2014-03-16 21:00,85,良,PM10
576,安阳市,2014-03-16 21:00,99,良,PM2.5
577,焦作市,2014-03-16 21:00,166,中度污染,PM10
578,三门峡市,2014-03-16 21:00,56,良,PM10
579,武汉市,2014-03-16 21:00,127,轻度污染,PM2.5
580,宜昌市,2014-03-16 21:00,118,轻度污染,PM2.5
581,荆州市,2014-03-16 21:00,137,轻度污染,PM2.5
582,长沙市,2014-03-16 21:00,54,良,PM2.5
583,株洲市,2014-03-16 21:00,77,良,PM10
584,湘潭市,2014-03-16 21:00,62,良,PM10
585,岳阳市,2014-03-16 21:00,90,良,PM2.5
586,常德市,2014-03-16 21:00,128,轻度污染,PM2.5
587,张家界市,2014-03-16 21:00,108,轻度污染,PM2.5
588,广州市,2014-03-16 21:00,182,中度污染,PM2.5
589,韶关市,2014-03-16 21:00,78,良,PM2.5
590,深圳市,2014-03-16 21:00,84,良,PM2.5
591,珠海市,2014-03-16 21:00,99,良,PM2.5
592,汕头市,2014-03-16 21:00,93,良,PM2.5
593,佛山市,2014-03-16 21:00,142,轻度污染,PM2.5
594,江门市,2014-03-16 21:00,159,中度污染,PM2.5
595,湛江市,2014-03-16 21:00,77,良,PM10
596,茂名市,2014-03-16 21:00,73,良,PM2.5
597,肇庆市,2014-03-16 21:00,217,重度污染,PM2.5
598,惠州市,2014-03-16 21:00,89,良,PM10
599,梅州市,2014-03-16 21:00,83,良,PM10,PM2.5
600,汕尾市,2014-03-16 21:00,85,良,PM2.5
601,河源市,2014-03-16 21:00,80,良,PM2.5
602,阳江市,2014-03-16 21:00,199,中度污染,PM2.5
603,清远市,2014-03-16 21:00,172,中度污染,PM2.5
604,东莞市,2014-03-16 21:00,165,中度污染,PM2.5
605,中山市,2014-03-16 21:00,119,轻度污染,PM2.5
606,潮州市,2014-03-16 21:00,176,中度污染,PM2.5
607,揭阳市,2014-03-16 21:00,137,轻度污染,PM2.5
608,云浮市,2014-03-16 21:00,87,良,PM10
609,南宁市,2014-03-16 21:00,63,良,PM2.5
610,柳州市,2014-03-16 21:00,143,轻度污染,PM2.5
611,桂林市,2014-03-16 21:00,127,轻度污染,PM2.5
612,北海市,2014-03-16 21:00,53,良,PM2.5
613,海口市,2014-03-16 21:00,61,良,PM10
614,三亚市,2014-03-16 21:00,55,良,PM10
615,重庆市,2014-03-16 21:00,81,良,PM10
616,成都市,2014-03-16 21:00,214,重度污染,PM2.5
617,自贡市,2014-03-16 21:00,118,轻度污染,PM2.5
618,攀枝花市,2014-03-16 21:00,108,轻度污染,PM10
619,泸州市,2014-03-16 21:00,93,良,PM10
620,德阳市,2014-03-16 21:00,145,轻度污染,PM2.5
621,绵阳市,2014-03-16 21:00,113,轻度污染,PM2.5
622,南充市,2014-03-16 21:00,110,轻度污染,PM2.5
623,宜宾市,2014-03-16 21:00,114,轻度污染,PM2.5
624,贵阳市,2014-03-16 21:00,130,轻度污染,PM2.5
625,遵义市,2014-03-16 21:00,170,中度污染,PM10
626,昆明市,2014-03-16 21:00,76,良,PM10
627,曲靖市,2014-03-16 21:00,63,良,PM10
628,玉溪市,2014-03-16 21:00,61,良,PM10
629,拉萨市,2014-03-16 21:00,42,优,None
630,西安市,2014-03-16 21:00,142,轻度污染,PM10
631,铜川市,2014-03-16 21:00,131,轻度污染,PM10
632,宝鸡市,2014-03-16 21:00,133,轻度污染,PM2.5
633,咸阳市,2014-03-16 21:00,97,良,PM10
634,渭南市,2014-03-16 21:00,132,轻度污染,PM10
635,延安市,2014-03-16 21:00,175,中度污染,PM10
636,兰州市,2014-03-16 21:00,110,轻度污染,PM10
637,嘉峪关市,2014-03-16 21:00,76,良,PM10
638,金昌市,2014-03-16 21:00,76,良,PM10
639,西宁市,2014-03-16 21:00,127,轻度污染,PM10
640,银川市,2014-03-16 21:00,131,轻度污染,PM10
641,石嘴山市,2014-03-16 21:00,151,中度污染,PM10
642,乌鲁木齐市,2014-03-16 21:00,79,良,PM2.5
643,克拉玛依市,2014-03-16 21:00,72,良,PM10
644,库尔勒市,2014-03-16 21:00,200,中度污染,PM10
645,北京市,2014-03-16 20:00,176,中度污染,PM2.5
646,天津市,2014-03-16 20:00,173,中度污染,PM2.5
647,石家庄市,2014-03-16 20:00,252,重度污染,PM2.5
648,唐山市,2014-03-16 20:00,132,轻度污染,PM2.5
649,秦皇岛市,2014-03-16 20:00,98,良,PM10
650,邯郸市,2014-03-16 20:00,256,重度污染,PM10
651,邢台市,2014-03-16 20:00,349,严重污染,PM10
652,保定市,2014-03-16 20:00,207,重度污染,PM2.5
653,承德市,2014-03-16 20:00,128,轻度污染,PM10
654,沧州市,2014-03-16 20:00,175,中度污染,PM2.5
655,廊坊市,2014-03-16 20:00,192,中度污染,PM2.5
656,衡水市,2014-03-16 20:00,252,重度污染,PM10
657,张家口市,2014-03-16 20:00,110,轻度污染,PM10
658,太原市,2014-03-16 20:00,89,良,PM10
659,大同市,2014-03-16 20:00,88,良,PM10
660,阳泉市,2014-03-16 20:00,192,中度污染,PM10
661,长治市,2014-03-16 20:00,73,良,PM10
662,临汾市,2014-03-16 20:00,88,良,PM10
663,呼和浩特市,2014-03-16 20:00,132,轻度污染,PM10
664,包头市,2014-03-16 20:00,138,轻度污染,PM10
665,赤峰市,2014-03-16 20:00,127,轻度污染,PM10
666,鄂尔多斯市,2014-03-16 20:00,63,良,PM10
667,沈阳市,2014-03-16 20:00,127,轻度污染,PM2.5
668,大连市,2014-03-16 20:00,127,轻度污染,PM2.5
669,鞍山市,2014-03-16 20:00,103,轻度污染,PM10,PM2.5
670,抚顺市,2014-03-16 20:00,84,良,PM2.5
671,本溪市,2014-03-16 20:00,56,良,PM10
672,丹东市,2014-03-16 20:00,113,轻度污染,PM2.5
673,锦州市,2014-03-16 20:00,99,良,PM10
674,营口市,2014-03-16 20:00,60,良,PM10
675,盘锦市,2014-03-16 20:00,178,中度污染,PM2.5
676,葫芦岛市,2014-03-16 20:00,107,轻度污染,PM2.5
677,长春市,2014-03-16 20:00,114,轻度污染,PM2.5
678,吉林市,2014-03-16 20:00,134,轻度污染,PM2.5
679,哈尔滨市,2014-03-16 20:00,70,良,PM2.5
680,齐齐哈尔市,2014-03-16 20:00,65,良,PM10
681,大庆市,2014-03-16 20:00,60,良,PM10
682,牡丹江市,2014-03-16 20:00,102,轻度污染,PM2.5
683,上海市,2014-03-16 20:00,79,良,PM2.5
684,南京市,2014-03-16 20:00,103,轻度污染,PM2.5
685,无锡市,2014-03-16 20:00,82,良,PM10
686,徐州市,2014-03-16 20:00,72,良,PM10,PM2.5
687,常州市,2014-03-16 20:00,112,轻度污染,PM2.5
688,苏州市,2014-03-16 20:00,93,良,PM10
689,南通市,2014-03-16 20:00,97,良,PM10
690,连云港市,2014-03-16 20:00,112,轻度污染,PM10
691,淮安市,2014-03-16 20:00,120,轻度污染,PM2.5
692,盐城市,2014-03-16 20:00,124,轻度污染,PM2.5
693,扬州市,2014-03-16 20:00,85,良,PM2.5
694,镇江市,2014-03-16 20:00,116,轻度污染,PM10
695,泰州市,2014-03-16 20:00,140,轻度污染,PM2.5
696,宿迁市,2014-03-16 20:00,88,良,PM2.5
697,杭州市,2014-03-16 20:00,114,轻度污染,PM2.5
698,宁波市,2014-03-16 20:00,66,良,PM10
699,温州市,2014-03-16 20:00,107,轻度污染,PM10
700,嘉兴市,2014-03-16 20:00,74,良,PM2.5
701,湖州市,2014-03-16 20:00,95,良,PM2.5
702,金华市,2014-03-16 20:00,216,重度污染,PM2.5
703,衢州市,2014-03-16 20:00,137,轻度污染,PM2.5
704,舟山市,2014-03-16 20:00,41,优,None
705,台州市,2014-03-16 20:00,102,轻度污染,PM10
706,丽水市,2014-03-16 20:00,140,轻度污染,PM10
707,绍兴市,2014-03-16 20:00,127,轻度污染,PM2.5
708,合肥市,2014-03-16 20:00,112,轻度污染,PM2.5
709,芜湖市,2014-03-16 20:00,85,良,PM10
710,马鞍山市,2014-03-16 20:00,105,轻度污染,PM10
711,福州市,2014-03-16 20:00,80,良,PM2.5
712,厦门市,2014-03-16 20:00,117,轻度污染,PM2.5
713,泉州市,2014-03-16 20:00,106,轻度污染,PM10
714,南昌市,2014-03-16 20:00,84,良,PM10
715,九江市,2014-03-16 20:00,80,良,PM10
716,济南市,2014-03-16 20:00,100,良,PM10
717,青岛市,2014-03-16 20:00,133,轻度污染,PM2.5
718,淄博市,2014-03-16 20:00,77,良,PM10
719,枣庄市,2014-03-16 20:00,98,良,PM10
720,东营市,2014-03-16 20:00,207,重度污染,PM2.5
721,烟台市,2014-03-16 20:00,117,轻度污染,PM2.5
722,潍坊市,2014-03-16 20:00,118,轻度污染,PM10
723,济宁市,2014-03-16 20:00,94,良,PM10
724,泰安市,2014-03-16 20:00,84,良,PM10
725,威海市,2014-03-16 20:00,119,轻度污染,PM2.5
726,日照市,2014-03-16 20:00,112,轻度污染,PM10
727,莱芜市,2014-03-16 20:00,132,轻度污染,PM2.5
728,临沂市,2014-03-16 20:00,123,轻度污染,PM10
729,德州市,2014-03-16 20:00,203,重度污染,PM2.5
730,聊城市,2014-03-16 20:00,99,良,PM10
731,滨州市,2014-03-16 20:00,139,轻度污染,PM10
732,菏泽市,2014-03-16 20:00,92,良,PM10
733,郑州市,2014-03-16 20:00,78,良,PM10
734,开封市,2014-03-16 20:00,176,中度污染,PM10
735,洛阳市,2014-03-16 20:00,133,轻度污染,PM2.5
736,平顶山市,2014-03-16 20:00,84,良,PM2.5
737,安阳市,2014-03-16 20:00,108,轻度污染,PM2.5
738,焦作市,2014-03-16 20:00,154,中度污染,PM10
739,三门峡市,2014-03-16 20:00,64,良,PM10
740,武汉市,2014-03-16 20:00,116,轻度污染,PM10
741,宜昌市,2014-03-16 20:00,102,轻度污染,PM2.5
742,荆州市,2014-03-16 20:00,127,轻度污染,PM2.5
743,长沙市,2014-03-16 20:00,55,良,PM10,PM2.5
744,株洲市,2014-03-16 20:00,81,良,PM10
745,湘潭市,2014-03-16 20:00,63,良,PM10
746,岳阳市,2014-03-16 20:00,85,良,PM2.5
747,常德市,2014-03-16 20:00,115,轻度污染,PM2.5
748,张家界市,2014-03-16 20:00,87,良,PM2.5
749,广州市,2014-03-16 20:00,169,中度污染,PM2.5
750,韶关市,2014-03-16 20:00,83,良,PM2.5
751,深圳市,2014-03-16 20:00,89,良,PM10
752,珠海市,2014-03-16 20:00,88,良,PM2.5
753,汕头市,2014-03-16 20:00,90,良,PM2.5
754,佛山市,2014-03-16 20:00,143,轻度污染,PM2.5
755,江门市,2014-03-16 20:00,160,中度污染,PM2.5
756,湛江市,2014-03-16 20:00,80,良,PM10
757,茂名市,2014-03-16 20:00,67,良,PM2.5
758,肇庆市,2014-03-16 20:00,210,重度污染,PM2.5
759,惠州市,2014-03-16 20:00,91,良,PM10
760,梅州市,2014-03-16 20:00,79,良,PM10
761,汕尾市,2014-03-16 20:00,93,良,PM2.5
762,河源市,2014-03-16 20:00,80,良,PM2.5
763,阳江市,2014-03-16 20:00,127,轻度污染,PM2.5
764,清远市,2014-03-16 20:00,178,中度污染,PM2.5
765,东莞市,2014-03-16 20:00,149,轻度污染,PM2.5
766,中山市,2014-03-16 20:00,128,轻度污染,PM10
767,潮州市,2014-03-16 20:00,163,中度污染,PM2.5
768,揭阳市,2014-03-16 20:00,118,轻度污染,PM2.5
769,云浮市,2014-03-16 20:00,85,良,PM10
770,南宁市,2014-03-16 20:00,90,良,PM2.5
771,柳州市,2014-03-16 20:00,150,轻度污染,PM2.5
772,桂林市,2014-03-16 20:00,134,轻度污染,PM2.5
773,北海市,2014-03-16 20:00,60,良,PM2.5
774,海口市,2014-03-16 20:00,60,良,PM10
775,三亚市,2014-03-16 20:00,63,良,PM10
776,重庆市,2014-03-16 20:00,77,良,PM10
777,成都市,2014-03-16 20:00,183,中度污染,PM2.5
778,自贡市,2014-03-16 20:00,85,良,PM2.5
779,攀枝花市,2014-03-16 20:00,104,轻度污染,PM10
780,泸州市,2014-03-16 20:00,82,良,PM10
781,德阳市,2014-03-16 20:00,132,轻度污染,PM2.5
782,绵阳市,2014-03-16 20:00,108,轻度污染,PM2.5
783,南充市,2014-03-16 20:00,94,良,PM2.5
784,宜宾市,2014-03-16 20:00,110,轻度污染,PM2.5
785,贵阳市,2014-03-16 20:00,132,轻度污染,PM10
786,遵义市,2014-03-16 20:00,117,轻度污染,PM2.5
787,昆明市,2014-03-16 20:00,68,良,PM10
788,曲靖市,2014-03-16 20:00,64,良,PM10
789,玉溪市,2014-03-16 20:00,53,良,PM10
790,拉萨市,2014-03-16 20:00,56,良,PM10
791,西安市,2014-03-16 20:00,121,轻度污染,PM10
792,铜川市,2014-03-16 20:00,125,轻度污染,PM10
793,宝鸡市,2014-03-16 20:00,118,轻度污染,PM2.5
794,咸阳市,2014-03-16 20:00,114,轻度污染,PM10
795,渭南市,2014-03-16 20:00,110,轻度污染,PM10
796,延安市,2014-03-16 20:00,117,轻度污染,PM2.5
797,兰州市,2014-03-16 20:00,78,良,PM10
798,嘉峪关市,2014-03-16 20:00,74,良,PM10
799,金昌市,2014-03-16 20:00,124,轻度污染,PM10
800,西宁市,2014-03-16 20:00,97,良,PM10
801,银川市,2014-03-16 20:00,114,轻度污染,PM2.5
802,石嘴山市,2014-03-16 20:00,268,重度污染,PM10
803,乌鲁木齐市,2014-03-16 20:00,83,良,PM2.5
804,克拉玛依市,2014-03-16 20:00,78,良,PM10
805,库尔勒市,2014-03-16 20:00,199,中度污染,PM10
806,北京市,2014-03-16 19:00,166,中度污染,PM2.5
807,天津市,2014-03-16 19:00,185,中度污染,PM2.5
808,石家庄市,2014-03-16 19:00,241,重度污染,PM2.5
809,唐山市,2014-03-16 19:00,144,轻度污染,PM2.5
810,秦皇岛市,2014-03-16 19:00,94,良,PM10
811,邯郸市,2014-03-16 19:00,250,重度污染,PM2.5
812,邢台市,2014-03-16 19:00,290,重度污染,PM10
813,保定市,2014-03-16 19:00,190,中度污染,PM2.5
814,承德市,2014-03-16 19:00,133,轻度污染,PM10
815,沧州市,2014-03-16 19:00,168,中度污染,PM2.5
816,廊坊市,2014-03-16 19:00,198,中度污染,PM2.5
817,衡水市,2014-03-16 19:00,177,中度污染,PM10
818,张家口市,2014-03-16 19:00,111,轻度污染,PM10
819,太原市,2014-03-16 19:00,96,良,PM10
820,大同市,2014-03-16 19:00,95,良,PM10
821,阳泉市,2014-03-16 19:00,191,中度污染,PM10
822,长治市,2014-03-16 19:00,77,良,PM10
823,临汾市,2014-03-16 19:00,73,良,PM10
824,呼和浩特市,2014-03-16 19:00,122,轻度污染,PM10
825,包头市,2014-03-16 19:00,128,轻度污染,PM10
826,赤峰市,2014-03-16 19:00,122,轻度污染,PM10
827,鄂尔多斯市,2014-03-16 19:00,58,良,PM10
828,沈阳市,2014-03-16 19:00,87,良,PM2.5
829,大连市,2014-03-16 19:00,132,轻度污染,PM2.5
830,鞍山市,2014-03-16 19:00,165,中度污染,PM10
831,抚顺市,2014-03-16 19:00,73,良,PM2.5
832,本溪市,2014-03-16 19:00,56,良,PM10
833,丹东市,2014-03-16 19:00,97,良,PM2.5
834,锦州市,2014-03-16 19:00,86,良,PM10
835,营口市,2014-03-16 19:00,73,良,PM10
836,盘锦市,2014-03-16 19:00,176,中度污染,PM2.5
837,葫芦岛市,2014-03-16 19:00,92,良,PM2.5
838,长春市,2014-03-16 19:00,112,轻度污染,PM2.5
839,吉林市,2014-03-16 19:00,120,轻度污染,PM2.5
840,哈尔滨市,2014-03-16 19:00,67,良,PM2.5
841,齐齐哈尔市,2014-03-16 19:00,72,良,PM10
842,大庆市,2014-03-16 19:00,52,良,PM10
843,牡丹江市,2014-03-16 19:00,63,良,PM10
844,上海市,2014-03-16 19:00,89,良,PM10,PM2.5
845,南京市,2014-03-16 19:00,85,良,PM2.5
846,无锡市,2014-03-16 19:00,85,良,PM10,PM2.5
847,徐州市,2014-03-16 19:00,68,良,PM10
848,常州市,2014-03-16 19:00,95,良,PM2.5
849,苏州市,2014-03-16 19:00,92,良,PM10
850,南通市,2014-03-16 19:00,115,轻度污染,PM2.5
851,连云港市,2014-03-16 19:00,102,轻度污染,PM10
852,淮安市,2014-03-16 19:00,93,良,PM2.5
853,盐城市,2014-03-16 19:00,118,轻度污染,PM2.5
854,扬州市,2014-03-16 19:00,68,良,PM2.5
855,镇江市,2014-03-16 19:00,89,良,PM10
856,泰州市,2014-03-16 19:00,97,良,PM2.5
857,宿迁市,2014-03-16 19:00,78,良,PM10
858,杭州市,2014-03-16 19:00,110,轻度污染,PM10
859,宁波市,2014-03-16 19:00,65,良,PM10
860,温州市,2014-03-16 19:00,105,轻度污染,PM10
861,嘉兴市,2014-03-16 19:00,75,良,PM10
862,湖州市,2014-03-16 19:00,83,良,PM2.5
863,金华市,2014-03-16 19:00,193,中度污染,PM2.5
864,衢州市,2014-03-16 19:00,127,轻度污染,PM2.5
865,舟山市,2014-03-16 19:00,44,优,None
866,台州市,2014-03-16 19:00,98,良,PM10
867,丽水市,2014-03-16 19:00,143,轻度污染,PM10
868,绍兴市,2014-03-16 19:00,123,轻度污染,PM2.5
869,合肥市,2014-03-16 19:00,97,良,PM2.5
870,芜湖市,2014-03-16 19:00,73,良,PM2.5
871,马鞍山市,2014-03-16 19:00,88,良,PM2.5
872,福州市,2014-03-16 19:00,80,良,PM2.5
873,厦门市,2014-03-16 19:00,114,轻度污染,PM2.5
874,泉州市,2014-03-16 19:00,105,轻度污染,PM10
875,南昌市,2014-03-16 19:00,83,良,PM10
876,九江市,2014-03-16 19:00,82,良,PM10
877,济南市,2014-03-16 19:00,103,轻度污染,PM10
878,青岛市,2014-03-16 19:00,132,轻度污染,PM2.5
879,淄博市,2014-03-16 19:00,75,良,PM10
880,枣庄市,2014-03-16 19:00,100,良,PM10
881,东营市,2014-03-16 19:00,176,中度污染,PM10
882,烟台市,2014-03-16 19:00,110,轻度污染,PM2.5
883,潍坊市,2014-03-16 19:00,115,轻度污染,PM10
884,济宁市,2014-03-16 19:00,94,良,PM10
885,泰安市,2014-03-16 19:00,83,良,PM10
886,威海市,2014-03-16 19:00,132,轻度污染,PM2.5
887,日照市,2014-03-16 19:00,109,轻度污染,PM10
888,莱芜市,2014-03-16 19:00,125,轻度污染,PM2.5
889,临沂市,2014-03-16 19:00,113,轻度污染,PM10
890,德州市,2014-03-16 19:00,179,中度污染,PM2.5
891,聊城市,2014-03-16 19:00,100,良,PM10
892,滨州市,2014-03-16 19:00,130,轻度污染,PM10
893,菏泽市,2014-03-16 19:00,85,良,PM10
894,郑州市,2014-03-16 19:00,71,良,PM10
895,开封市,2014-03-16 19:00,107,轻度污染,PM10
896,洛阳市,2014-03-16 19:00,142,轻度污染,PM10
897,平顶山市,2014-03-16 19:00,82,良,PM2.5
898,安阳市,2014-03-16 19:00,107,轻度污染,PM2.5
899,焦作市,2014-03-16 19:00,145,轻度污染,PM10
900,三门峡市,2014-03-16 19:00,67,良,PM10
901,武汉市,2014-03-16 19:00,103,轻度污染,PM2.5
902,宜昌市,2014-03-16 19:00,113,轻度污染,PM2.5
903,荆州市,2014-03-16 19:00,120,轻度污染,PM2.5
904,长沙市,2014-03-16 19:00,60,良,PM2.5
905,株洲市,2014-03-16 19:00,56,良,PM10
906,湘潭市,2014-03-16 19:00,68,良,PM10
907,岳阳市,2014-03-16 19:00,78,良,PM2.5
908,常德市,2014-03-16 19:00,104,轻度污染,PM2.5
909,张家界市,2014-03-16 19:00,74,良,PM10
910,广州市,2014-03-16 19:00,153,中度污染,PM2.5
911,韶关市,2014-03-16 19:00,85,良,PM2.5
912,深圳市,2014-03-16 19:00,94,良,PM10
913,珠海市,2014-03-16 19:00,84,良,PM10,PM2.5
914,汕头市,2014-03-16 19:00,85,良,PM2.5
915,佛山市,2014-03-16 19:00,138,轻度污染,PM2.5
916,江门市,2014-03-16 19:00,160,中度污染,PM2.5
917,湛江市,2014-03-16 19:00,89,良,PM10
918,茂名市,2014-03-16 19:00,62,良,PM2.5
919,肇庆市,2014-03-16 19:00,202,重度污染,PM2.5
920,惠州市,2014-03-16 19:00,94,良,PM10
921,梅州市,2014-03-16 19:00,79,良,PM10
922,汕尾市,2014-03-16 19:00,98,良,PM2.5
923,河源市,2014-03-16 19:00,75,良,PM2.5
924,阳江市,2014-03-16 19:00,94,良,PM10
925,清远市,2014-03-16 19:00,166,中度污染,PM2.5
926,东莞市,2014-03-16 19:00,142,轻度污染,PM2.5
927,中山市,2014-03-16 19:00,118,轻度污染,PM10
928,潮州市,2014-03-16 19:00,133,轻度污染,PM2.5
929,揭阳市,2014-03-16 19:00,119,轻度污染,PM2.5
930,云浮市,2014-03-16 19:00,91,良,PM10
931,南宁市,2014-03-16 19:00,112,轻度污染,PM2.5
932,柳州市,2014-03-16 19:00,169,中度污染,PM2.5
933,桂林市,2014-03-16 19:00,113,轻度污染,PM2.5
934,北海市,2014-03-16 19:00,55,良,PM2.5
935,海口市,2014-03-16 19:00,55,良,PM10
936,三亚市,2014-03-16 19:00,57,良,PM10
937,重庆市,2014-03-16 19:00,72,良,PM10
938,成都市,2014-03-16 19:00,128,轻度污染,PM2.5
939,自贡市,2014-03-16 19:00,82,良,PM2.5
940,攀枝花市,2014-03-16 19:00,87,良,PM10
941,泸州市,2014-03-16 19:00,68,良,PM10
942,德阳市,2014-03-16 19:00,139,轻度污染,PM2.5
943,绵阳市,2014-03-16 19:00,107,轻度污染,PM2.5
944,南充市,2014-03-16 19:00,92,良,PM2.5
945,宜宾市,2014-03-16 19:00,92,良,PM2.5
